vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:30:31","2026-03-04 10:30:31",0.04,"[]","[]","[]","[]","[]","[]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Virage serre a droite","instantane-5/+5","2026-03-04 10:30:31","2026-03-04 10:30:41",10.12,"[0,0.3,2.5,-0.3,-2.9,0.2,0.4,0.1,0.2,0,0,0.3,0.2,0.4,0.2,-0.1,0,0.2,0,0.2,-0.5,-0.3,-0.8,-0.6,0.1,-0.8,-0.4,0.1,-0.1,-0.2,-0.2,-0.6,1.2,0.1,-0.3,-0.1,0.1,0.1,-0.2,0.3,-0.2,0.3,-0.4,0.1,-0.5,-0.2,0.1,-0.2,0.1,0.1,0,0.4,2.1,2,0.2,2.3,4.2,2,1.1,3.8,2.3,3.6,1.4,4.8,3.3,6,3.2,4.1,4.1,3.8,4.5,2.3,2.9,3.9,2.6]","[0.5,-0.1,-1.4,-0.1,5.9,1.7,-2.9,0.6,-0.2,-0.3,-0.4,-0.7,-0.7,-0.7,-0.5,-0.4,0.1,0.1,0.5,0.2,0.7,0.9,1.5,1.8,0.4,0.6,0.7,0.9,0.9,0.9,1.1,0.3,1.5,1,0.7,0.6,0.5,0.5,0.2,-0.1,0.5,0.2,0.6,0.4,0.5,0.6,0.4,0.4,0.2,0,-0.4,0.1,0,0.7,-1,-1.9,-2.1,-2.3,-3.5,-1.7,-3.8,-1.7,-0.7,-2,-0.9,-2.4,-1.5,-0.6,-1.2,-3.7,-2,-1.2,-0.5,0.3,-0.8]","[-0.7,-0.1,-0.9,-0.8,2.2,2.8,-7.7,0.4,0.2,0.4,-0.1,0.4,0.5,-0.1,-0.2,0.1,-0.1,-0.2,0,0.1,1.2,-0.9,-0.9,-1.2,-1.3,0.4,0.1,-0.2,-0.7,-0.3,-0.6,-0.3,-0.2,-0.2,-0.3,0.2,-0.5,-0.2,0,0.2,0,-0.1,-0.3,0.2,-0.2,-0.3,0,-0.1,-0.4,0.1,0.2,-0.6,0,-1,-2.3,-1.8,0.1,-1.1,3.1,1.9,3.7,1.2,4,2.2,2.5,-1.1,1.6,6,0.3,1.4,3.4,1.4,1.1,1.4,1.2]","[2.7,4.7,-86,82.4,-95.5,18.5,-125.3,28,-1.1,-1,-6,1.1,0.4,-10.9,-4.3,-0.4,-0.3,-1,-0.9,-1.1,9.3,1.7,5.3,-16.1,7.3,8.9,5,-0.4,3.1,6,1.7,0.4,0.1,-4.9,-0.3,0.1,-0.9,0,2.4,-5,0.8,-3.9,8.5,-0.2,-2,-1.4,-2.9,5.3,2.2,2.3,-0.6,-1.3,-13.2,-32.4,-109.8,-16.1,0.3,-6.8,69.5,119.1,140.5,59.5,-12.2,-48.8,44.9,-25.9,-60.6,19.4,77.2,146.1,88.6,-10.3,3.2,-18.9,18.6]","[9.2,-26.4,71.5,-153.9,-109.2,-14,136.8,38.9,-2,-2.2,-11.5,-0.9,2.2,-18.9,-18,-9.7,-1.5,-7.6,-5.3,-1.1,-11.3,-0.8,20.8,18.4,21.4,0.9,-0.2,-5.7,7,6.4,1.8,5.5,-0.6,-4.2,-2.7,0.5,1.1,-0.5,10,-10.8,3.3,-4.3,17.6,-4.2,-5.5,-2.6,-10.6,7.7,10.9,5.5,5.3,9,-1.5,-31.2,29.4,-0.4,-8.6,5.2,68.9,21.1,-11,-34.5,-39.2,-34.1,-27,-19.6,68.8,70.3,-81.3,-128.4,-54.9,9.7,-38.1,-15.1,-42.6]","[7.7,-9.8,-29.6,-11.8,16,22.4,30.4,-9.2,-0.4,-0.4,-1,-0.2,-1.5,-2.1,4.8,1.9,-2.3,0.3,0.8,-3.5,5.5,-1.9,-5,5.5,-1.1,3.2,-0.6,-0.2,-0.6,-0.2,-2.8,20.3,-1.9,-0.1,0.4,-1.3,-0.2,1.1,-2.5,4.2,-3.4,-0.4,-0.9,2.5,1.4,-0.4,2.6,-1.1,-0.7,-3.3,-0.6,-11.5,9.8,50.1,199.9,-17.9,-41.7,-30.6,-21.4,-46.9,-60.5,-56.5,42.4,11.4,35.5,-73.2,-98,-48.1,-90.4,-91.7,-32.9,18.1,-4.5,-19.6,-28.8]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:30:41","2026-03-04 10:31:09",27.21,"[3,-4.3,0,12.1,-5.3,2.7,-0.2,0.1,-0.3,0.4,0.1,-0.1,1.3,0,0.2,-0.5,1,0.5,0.8,1.2,0.9,1.1,0.7,1,1.1,0.7,0.4,1.3,1,0.8,0.3,0.2,-0.6,-1.7,0.1,-1.6,-1,0.1,2.7,-1.8,-0.1,2.2,0.8,-0.2,-0.6,-2.7,0.7,1.5,-0.8,0.8,-1.1,0,0.9,-0.9,0,-0.4,0.3,0.2,-0.4,-0.1,-0.2,-0.4,-0.2,-0.1,0.1,-0.5,0.8,-0.3,-0.2,1,-0.3,-0.1,-0.7,-0.3,-0.3,-0.3,-0.5,-0.1,0.1,-0.2,0.4,-0.3,0.6,0.5,-0.1,0.7,-0.4,0.1,0.6,0.7,0.4,1.1,0.4,0.1,1,0.3,0.5,0.3,0,0.3,0.2,0.3,0.5,0,0.4,0,0.2,0.2,0.4,0.2,0.3,0.3,-0.4,0.1,-0.2,-0.4,-0.2,0,0,-0.1,-0.2,-0.2,0,-0.3,-0.1,-0.3,0.1,-0.1,-0.3,-0.2,-0.1,-0.3,0.3,0.1,-0.3,-0.1,0.3,-0.5,0.4,0.2,-0.3,-0.2,0,-0.1,0.1,0.4,-1,-0.1,-0.6,0.1,-0.3,-0.2,0,0.1,0.3,-0.2,0.1,0.6,0.4,0,0.1,0.1,-0.2,-0.1,-0.4,-0.3,0,0,0.3,0.1,-0.1,0.8,-0.5,1.1,0,0.5,-0.4,-0.1,1.2,0.7,1,1.4,1.7,1.8,1.9,1.1,2.9,1.3,1.6,1.1,0.6,0.2,-1.6,-1,-0.8,-1.4,0.2,-1.5,0.6,-1.6,0.9,-0.6,-1.5,4]","[-1.4,-7.8,-4.2,2.5,-2.3,0.8,-2.4,-2.3,-2.1,-2.6,-1.4,-2.4,-1.9,-2.6,-2.9,-2.4,-2.9,-2.2,-1.9,-2.2,-2.2,-2.1,-1.5,-2.1,-2.5,-1.7,-1,-1.9,-2.2,-1.7,-0.9,-1,-0.5,1.7,-0.1,-0.1,0.3,1.9,-1.6,-2.6,-5.5,2.1,-1.3,-0.9,-1.2,-2.3,-1.6,-2.6,-0.6,-0.2,-0.9,-1.2,-1,-0.3,-1.1,-0.9,-0.9,-1,-0.3,0,0,-0.3,-0.2,-0.1,-0.5,-0.2,-0.2,-0.3,-0.3,-0.6,0.1,0.2,0.9,0.9,0.7,0.7,0.3,0.2,-0.2,0.2,-0.1,0,0,0.2,0.2,-0.6,-0.4,0,-0.2,-0.6,-0.7,-0.7,-0.4,-0.7,-0.5,-0.4,-0.5,-0.7,0.4,-0.2,0,-0.2,0.2,-0.4,0.4,0.2,-0.3,0.4,0.2,0.2,0.2,0.1,0,-0.1,-0.1,-0.2,-0.1,-0.1,-0.5,-0.2,-0.2,-0.2,0.2,0.2,-0.1,0.3,0.1,0.1,0.3,-0.1,0.3,0,-0.4,0,-0.3,-0.1,-0.5,-0.4,0,-0.4,-0.6,0.5,-0.1,0.4,-0.4,-0.6,-0.2,-0.2,-0.1,-0.2,-0.2,0,-0.7,0.2,-0.1,-0.1,-0.5,0.2,-0.2,-0.2,-0.2,-0.2,-0.4,-0.1,-0.3,-0.2,-0.2,-0.1,0,-0.2,-0.1,-0.2,-0.7,0,0.5,0.7,-0.2,0.2,0.5,0.8,1.2,1.8,2.2,3,1.8,2.2,3.1,1.7,1.9,1.9,1.7,0.8,0.3,0.1,0.7,0.7,0.6,0.6,-0.1,-1.7,-3,-1.3,-2.7,-1.5]","[0.9,1.3,1.5,4,-5.4,-1.3,0.5,-0.2,0.6,0.5,1.2,-1,0.2,-0.4,-0.1,0.7,-0.8,-0.6,0.2,1.5,0.3,0,0.3,0.5,0.1,0,-0.7,-0.4,0.1,0.4,0.1,0.5,-0.1,-0.4,0,-1,0.2,2.5,3.8,-4,5.9,-1.2,0.7,-0.6,-0.5,-0.3,0.4,-1.5,0.7,0.1,0.4,0.6,0.2,-0.8,0.7,-0.4,0,0.2,0.1,-0.5,0.3,-0.2,-0.4,-0.1,-0.2,-0.4,-0.2,-0.5,0.7,0,0.2,0,-0.3,-0.2,0,-0.1,-0.4,-0.5,0.1,0.4,-0.4,0.3,0.2,-0.1,0.7,-0.6,-0.1,-0.5,0,-0.1,0.3,0,0.4,0.5,0,0.5,0.5,0.1,-0.3,0,0.1,0.8,-0.1,0.2,-0.5,0.1,0.7,-0.4,-0.1,-0.2,0.1,-0.5,0.2,-0.2,-0.1,0.5,-0.4,0.6,1,-0.1,0.8,0,-0.1,-0.3,0.1,-0.6,-0.2,0.6,-0.2,0.2,-1,0.3,0.2,0,0.2,0,0,-0.3,0.1,0.3,0,0,-0.4,1.3,1.3,0.2,-0.1,0.1,0,0.4,0.4,0,0.4,-0.5,-0.1,-0.2,-0.1,0.1,0.9,-0.3,0.5,-0.3,0.6,-0.4,-0.2,0.5,-0.3,0.2,0.5,0,0.9,0.1,0,1.6,0.2,-1,-0.6,-0.3,-0.5,-0.7,-0.3,-1,-0.6,2,-0.2,-1.4,-0.5,-0.2,-1.3,-0.7,0.4,-0.2,0.2,-0.1,-1.3,0.7,0.1,1.3,4.2,-0.2,1,0.3,0.4,-1]","[6.6,-15.6,-159.5,-83,-69,-144.2,3.8,4.2,2,5.9,5.7,-12.6,4,-12.9,4.7,-8.8,-13.5,-5.9,2.5,-0.8,-6.2,0.2,0.4,-0.9,0.7,4.2,0.5,-4.5,-1,7.4,-0.1,5,3.9,9.7,-19.1,-95.2,-5.6,15.8,124.6,41.7,104.7,0.6,10.4,-7.8,9.4,13.1,10.1,-8.8,-3.2,-5.3,8.2,-18.1,18.6,-14.7,-1.1,-0.7,-1,0.2,-0.2,0.7,-1.7,1.8,2.8,-0.8,7.6,-11.1,-6,1.8,5.7,2.2,2.5,4.1,8.4,-6.9,1.9,-5.2,2.1,-3.1,2.1,0.7,2.1,0,-0.4,1.5,-0.4,-1.9,3.4,2.4,-3.9,-6.6,-1.6,3.7,-1,6.5,-1.5,4.3,1.4,-4.3,0.5,3.9,-2.6,4.5,-3.6,5.5,0.6,-1.8,3,-5.6,0,-0.4,-1.2,-3.4,0.4,-1.7,-3.1,-4.9,-3.2,3.2,5.8,0.2,0.7,-0.4,-0.9,-1,2.5,-2,-1.6,2.6,-2.3,4.4,-7.3,1.4,1.4,-4.7,2.8,-0.3,2.5,0.6,1.3,2.3,4.6,0.8,-2.6,-1.6,7.7,4.4,4.6,-1,-1.5,2.2,3.4,-4,8.1,-0.3,5.6,1.3,1,-4.4,7.1,-4.8,2.8,1,-0.6,0,-1.8,1.4,0.6,-0.3,1.7,-0.2,1.7,2.7,-2.7,-2.3,-1.8,-6.5,-9,-8.8,-4.5,-5.6,9.7,-6.6,-1.3,-9.8,14.6,-9.4,-10.5,0.1,-2.1,4.2,1.1,4,-1,-1.3,-3.4,-0.8,1.6,4.7,-7.7,0.3,-3.1,29.1,119.3,-57.2]","[-12.8,56.1,-32.7,12.2,10.9,-21.8,-9.2,-1.6,-5.6,-12.1,-9.3,-16.2,14.1,-1.7,3.4,2.8,2.3,-3.8,-7,0.4,-1.7,-1.9,-7.2,-7.4,-6.3,-0.4,-1.2,-10.2,-2.3,-7.8,-4.9,-7.2,53.2,-1.3,-33.8,46.3,-16.1,127.9,132.5,-185.1,-137.4,12.4,31.6,-25.7,23,35.3,56.6,13.1,-9,-14.6,12.1,-36.3,32.5,-33.2,-6.4,1.7,-6,3.4,-0.8,-1,1.1,0.9,7.3,-0.6,14.8,-4.5,-15.5,-5.9,19.3,9.1,-3,0.5,7.6,-10.8,0.9,-5.2,-1.8,-9.7,1.1,-7.1,-2.1,0.9,-1.7,4.1,4,1.3,-3.1,-2.5,5.4,-6.1,-5,-2.1,-3.1,5.6,-4.7,-0.5,3.4,-14.3,2,2.3,-5.7,1,-4.2,2.3,3.7,-1,1.9,-4.9,0.1,-0.3,2.3,1.7,0.8,0.7,-2.9,-1.6,-4.5,8.1,6,-1.9,3.6,9.4,2.7,-1.2,4.1,1.4,3.9,5.8,-0.9,2.2,-9.5,4,-0.1,12.4,-2.2,-3.8,2.1,4.5,-5.9,-2.9,6.7,-3.1,-2.9,4.2,13.3,6.6,2.4,-4.5,-7.7,1.7,3.9,-6.9,1.9,-6.6,2.1,0.1,3.2,-4.2,9.4,-4.1,1.3,3.9,-3.7,-2.9,-3.9,2.3,0.7,1.9,9.7,0.5,-1.6,4,-8.4,-17.8,-5,0.5,-22,-2.2,-9.4,-3.7,2.8,-12.7,1.3,-24.5,6.2,-11.3,-16.1,-14.7,-3.6,5,4.3,11,2.8,2.8,2.3,14.7,8.1,18.2,-18.7,-8.8,0.9,-8.3,38.8,-4.5]","[3.5,141.1,257.7,222.2,10.7,5,-22.8,-22.1,-22.7,-24.4,-28,-19.9,-27.4,-18.3,-22.7,-21.8,-22.7,-26.7,-28.3,-28.8,-26.2,-27.2,-26.5,-23.7,-22.6,-24.8,-21.3,-21.1,-21.3,-19.6,-17.2,-14.9,-78.4,-16.4,-18.9,-65.7,2.3,-31,-63.4,-238.9,-147,16.3,2.4,1.1,2.9,50.3,-29,-84.8,16.6,9.6,40.3,34.7,-26.8,-56.2,0.3,-0.1,2.4,-1.1,-1.7,-0.5,0.9,2,0.3,1,-3,2.1,0.5,4.5,-0.1,8.2,-5.3,3.8,0.6,-1.3,2.4,-0.7,1.2,1.9,1.4,3.2,0.8,1.2,-0.2,-1.1,0.4,-0.5,2.1,-3.3,-6.1,2.1,-3.2,-2.7,1.1,0.6,-1.8,-2.9,-2.5,1.6,-4.6,1.4,-2.7,-1.4,-2,-1,-4.1,-2.7,-3.3,-4.6,-3.8,-3.8,-4.6,-5.6,-2.6,-2.2,-1.2,-0.7,-0.6,0.1,2,1.3,-0.3,-3.6,0.3,-0.3,2.2,0,-2.6,0.9,0.3,1.3,-0.8,-1.8,-2.6,-2.7,3.8,-0.8,2.8,0.9,3.2,1.4,-2.4,-2.7,1.7,-2.1,2.9,1.2,4.2,4.7,3.1,1.5,1.8,2.1,1.8,-1.7,1.2,2.4,0.8,2.7,5.1,2.6,0.4,1.7,3.2,5.3,5,3.2,4.2,3.5,1.3,5.2,6.4,0.2,8.3,1.4,2.8,-0.9,7.3,-0.7,2.5,-6.2,-2.3,-2.4,-7.8,-7.8,-16.4,-13.7,-11,-12.3,-15.9,-12.4,-11,-7.4,-13.7,4.5,-1.4,0,1.7,-9.8,-5.3,-2.8,-16.5,11.5,34.1,14.1]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Acceleration","instantane-5/+5","2026-03-04 10:31:09","2026-03-04 10:31:19",10.12,"[0.3,-2.5,-0.2,-0.1,0.4,-0.9,-0.1,0.2,0.2,0.8,-2.2,0.5,-0.8,-0.3,-0.7,0.1,-0.9,1,-0.6,0,0.7,-0.3,-0.7,0,-0.6,-0.4,-0.4,-0.9,-1.2,0.8,-0.3,-0.1,-0.1,-0.5,0.8,-0.1,-0.6,-1.2,1.6,0.3,-0.7,0.9,-0.5,0.9,-0.6,0,0.1,-1.7,0.3,-0.6,-1.1,1.6,-1.1,-6.8,2.1,-0.3,-4.2,5.7,-1.1,-0.1,-0.9,0,-0.3,0.1,-1,1.1,0.5,-0.3,0.8,-0.8,0.2,0,-0.2,0,0.9]","[-1.1,-0.7,-1.2,-1.2,1,-0.2,-0.4,-0.4,0.2,0.1,-3,1.9,0.6,-0.2,-0.4,-0.4,0.3,-0.3,1.3,1.1,1.1,1.2,1,0.9,1.1,0.7,1.3,1.4,1.2,-0.3,0,-1.1,-0.1,0.1,0.3,-0.9,-0.3,1.1,-0.1,-0.4,0.7,-0.7,-0.3,-0.4,-0.2,-0.3,2.6,1.5,1.3,1.3,1.2,3,0.4,-1.7,1.8,2.3,1.2,0.4,1,1.2,1.5,1.1,1.6,1.2,0.6,-2.1,-1.9,-1.6,0,0,-0.2,0,0.4,0.4,0.2]","[1.1,0.5,1.7,1.9,1.8,-1.6,-0.8,2.8,-0.7,1,-0.7,0,-0.6,-1.4,-0.4,0.2,-0.5,-0.5,-0.2,0,0.7,0.4,-0.4,-0.1,-1.1,-1.7,-0.4,0.6,-0.2,0.2,-0.8,-0.5,-0.2,-1.6,-0.7,1.8,-0.8,-0.9,-0.7,-0.1,0.5,1,-0.1,-0.2,-0.4,0.5,0,-0.3,-0.1,-0.1,-0.9,-1,2.3,-0.8,2.8,-3.5,0.1,2.7,-1.6,-2,-0.8,-0.6,0.7,-0.5,-0.9,1.3,2.2,0.5,-1.4,0.3,-0.6,0.2,0.4,-0.6,2]","[8.7,-41.5,-26,46.8,2.9,-14.7,-7.1,12,-3.2,23.1,-16.9,-58,-8.4,-1,17.7,4.6,-5.4,13.3,-1.3,3.2,-1.8,8.4,-1.3,0.7,-9.5,-7.5,1.1,6.2,47.3,16.2,-9.7,-6.6,9.4,-7.3,2.6,5.5,4.4,9.8,-3.1,-8.1,-2,3.6,6.8,3.1,-1,1.5,8.9,-14.3,6.8,3.1,-3.4,-4.1,55.3,60.1,-71.7,-69.4,9.7,-35.9,10,2.1,4.7,1.4,2.3,10.3,11.8,19,15.5,-13.8,10.9,-4,8.2,2.1,5.9,-5.7,-11.9]","[-35.8,-61.3,-35.1,12.5,37.5,-10.9,-3.1,-11,-62.4,-13,56.6,-62.1,3.8,20.8,37.8,10.3,9.1,19.3,2,5.6,-11.8,5.4,-3.5,2.2,-5.4,-3.8,5.2,2.1,45.6,5.4,4.6,-0.9,17,-4.3,7,-14.3,6.9,-2.1,16.9,-7.7,-0.6,2.3,8.5,-5.3,2.8,6.6,9.1,-10.7,5.5,0.3,-7.6,26.7,-12.5,14.6,-16.1,-50.1,-41.9,53.9,-22.2,0.6,0,-2.3,-0.2,9.9,3.9,2.8,6,1.3,32.5,-7.2,7,0.1,-0.1,0.7,-42.2]","[-1.4,27.6,40.9,0.6,-15.2,21.3,10.6,29.3,-1.4,-14.3,-10.5,-53.4,1.9,114.9,0.8,-5.1,7.7,-12,-0.1,2,-4.6,4.6,4.8,5,2.5,5,0.1,0.2,-19.9,6.9,-1,4.2,-6.1,-1.7,-5.8,22.1,-6.8,-2.1,5.6,-2.9,-18.3,9.7,-9.4,-0.5,1.1,-4.6,-9.1,11.4,-2.4,7.6,7.3,9.2,14.9,26.9,20.8,-17,-25.4,-50.6,5.5,-3.8,1.3,-2.2,-2.1,-14.6,-22.7,5,12.2,31,-17.6,12.6,-2.6,0.1,-6.8,-7.1,0.3]"
