vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:31:19","2026-03-04 10:31:44",24.87,"[0.8,-2.3,-2.1,2.8,1.3,-0.7,-1.7,-0.8,0.6,-1.3,1.2,0.5,0.3,-1.5,-0.9,-0.4,-0.2,0.2,0.4,-0.3,0,0.6,0.7,0.2,0.3,1.8,-2.6,2.2,3.5,1.9,1.7,-2.9,-0.8,3.5,-0.4,0,0.3,0.3,-0.9,1.6,0.8,-0.4,1.3,-0.3,1.2,0.5,0,0,0.2,0.5,-0.1,0.8,0.1,0.4,-0.4,-0.4,0,-0.2,0.6,-0.2,0,-0.4,-0.1,0.2,0.1,0,1.5,0.3,0.1,0.5,1.3,-0.5,0.2,1.1,1.2,0.3,0,0.3,-0.2,1.3,-0.7,-0.2,-0.7,0.3,-1.4,-0.1,-0.9,-1.1,-1.2,-1.1,-2.3,-3.2,1.5,0.2,-0.7,-0.6,-1,0.4,-2.2,0.1,-0.6,-0.9,-1.7,-1.1,-0.8,-0.9,-0.9,-1.6,-0.4,-2.1,-0.3,-1.9,-1.6,0.1,0.1,0.4,0.9,-0.8,0.6,0.9,-0.4,0.5,0.5,0.2,0.1,-0.2,1.5,2.1,-0.7,0.5,1.2,1,-0.4,0.2,0.7,0.1,0.4,-0.4,0.3,-1.1,0.1,-1.3,-0.4,-1.9,-1,-2.3,-2,-0.9,-1.2,-1.6,-1,-1.5,-1.4,0.1,-1.4,-0.1,-0.3,-2,-0.7,-1.4,0,-0.7,-0.9,-0.6,-0.8,-0.6,-1,-0.5,-0.7,-1.1,-0.4,-0.6,-1.9,0.6,0.7,-0.2,-1.2,-0.1,-1.2,-1.1,-0.9,-0.8,-0.4,-0.2,-0.2,0.2]","[-2,-3.3,3.6,-0.2,1.4,-4.5,-3.8,-1.2,-1.3,-2.6,-0.1,-1,-2.7,-2.1,-2,-1.3,-1.9,-1.6,-1.1,-0.7,0.5,0,0,0.2,-0.3,-1.6,-3.9,-0.5,3.5,-1.5,0.3,-3.7,0.4,-0.6,-1,-0.6,-0.3,-0.6,0.5,-1,-0.7,-0.7,-1.1,-0.8,-1.1,-1.1,-1.2,-1.1,-0.5,-1.5,-0.7,-1.3,-1,-1.1,-0.2,0,-0.2,-1,-0.5,-0.6,0.5,1.2,0.4,0.4,1.4,0.4,1.6,1.2,1.1,1.3,0.8,0.7,1.2,-0.9,-0.7,-1.8,-1.6,-1.4,-1.5,-1.6,-0.7,0.2,1.1,-0.1,0.9,1.2,3,2.6,2.8,1.8,1.6,1.8,0.7,2.2,1.7,1.3,1.5,-0.7,0.4,-0.5,0.4,0,-0.3,-1.1,0.8,1.6,1.3,0.9,1.6,0.9,0.3,1.5,1,0.9,0.8,0.2,0.5,0,0.2,0.2,-0.1,-0.5,0.2,-0.4,-0.7,-0.3,-0.6,-1.6,-0.9,-0.1,-0.8,-0.7,0.1,0.3,0.7,-0.1,0,0.5,0.1,0.1,-0.2,-0.8,-0.5,-0.1,-0.4,-0.2,0.5,-0.6,-0.1,0.3,0.1,0.4,1,-0.1,1.9,0.4,0.9,0.3,0.5,1.5,-0.9,0.9,0.3,0.2,-0.3,0.3,-0.1,-0.3,-0.1,0,-0.5,0.2,-0.9,-1.5,-1.3,-0.5,2.2,-2.1,1.5,-0.5,-0.1,-0.1,-0.4,0.2,-0.2,-0.4]","[1.8,1.2,-2.3,3.5,6.8,-1.3,-1.1,1.4,-0.3,3.7,1.1,0.6,3,5.6,2.1,2.1,0.6,0.2,0.1,-0.5,-0.4,-0.5,-0.2,-1.4,0.8,-0.4,-3.2,1.5,7.7,0.1,-1.6,-0.4,2.2,-2.1,2.9,5.1,1.9,-1.2,0.6,0.1,0.4,1.1,-0.3,1.2,0.9,0.8,0.8,0.3,0.3,0.9,0.7,0.6,0.5,-0.4,-0.5,-0.6,-0.5,0.2,-0.3,1.3,0.2,-0.2,1.9,-2.4,-0.2,-0.4,0.1,-0.7,-0.4,-0.3,0.7,0.3,-0.8,-0.9,1.2,0.1,0.4,0.6,0.5,0.5,0.8,-1.3,-0.5,1.1,-1,-0.6,-0.9,-0.7,-0.6,0.8,-0.8,-1.7,-2.7,0.8,0.9,0.8,-2.2,1,1,0.2,-0.3,-0.2,0.6,-0.4,-2.2,1.6,0.4,-0.2,-0.7,0.4,-1.4,-1.1,-1.1,-0.3,-0.8,-0.9,2.1,-0.4,0.2,2.6,0.2,0.7,0.7,1.2,0.6,-2,5.1,0.3,-2.1,3,0,0.2,0.3,-0.4,0.4,0.7,-0.3,0.4,-1.5,0.2,0.4,0.7,0.1,-0.4,0.2,0.6,-1.9,0.2,-0.4,-0.1,-0.5,-0.2,-0.2,-1.1,0.1,2.1,1.6,-0.7,-1.1,2,-1.3,1.7,-0.5,0.3,0,0.9,1.3,1.8,-1,-0.4,-0.1,0,0.9,2.3,-0.9,-1.6,2.9,1.7,-0.5,1,0.2,0.1,-0.1,0,-0.6,-0.1]","[16.1,179.2,-101.9,100.9,23.8,50.7,7.4,-13.9,48.7,2.2,-20.7,4.9,32.1,27.6,-8.9,-20.9,-1.1,-8.2,-35.4,-19,-2.1,-8.7,-2.9,-19.1,-8.2,-1.7,-101.3,-73.1,48.2,70.4,2.7,39.3,-3.8,-21.1,9,-20.6,21.3,0.4,3.6,-2.3,-1.6,8.5,-0.2,1.3,-2.6,5.1,9.6,2.9,-5.3,-1,-3.6,-0.6,3.1,-2.8,-4.1,-1.7,-2.4,-1.1,-1.8,-1.8,4.5,-0.6,-4.8,-4,2,1.4,-2.7,-0.7,-2.1,8.8,10.7,3.5,-6.5,1.7,-2.7,1,-3.6,-1.8,1.8,0.3,4.9,9.7,-3.6,-0.8,-6.3,7.9,7.3,4.3,0,1.9,10.2,4.6,-26.9,7.3,4,-2.5,5.6,-2.7,21.1,-21.7,-9.8,-4.4,5.4,-5.4,11.6,20.8,5.3,1.6,-10.9,-1.5,6.1,-4.7,-3,-12.6,-1.3,1.4,13.8,-0.8,-4.8,2.2,6.4,-3,5.1,9,-3.1,3.2,20.4,-1.3,5.9,14.4,-27.1,1.7,0.3,-3.4,-13.9,-13,-9.5,2.7,11.1,3.1,-6.1,-14.1,1.4,-0.7,-6.7,7.7,-30.9,4.4,18.4,12.3,8.9,-0.5,2,6.6,14.8,6.3,9.8,-11.6,8.9,16.3,7.6,19.8,4.2,-1.3,0.2,0.5,-1.3,1.5,-2.4,-3.4,-0.3,8.7,-23.2,-8.7,6,14.4,17.9,-10,12.9,11.5,-1.9,1,2.9,3.2,3.6,2.2]","[0.9,164.8,-81.8,92,51.6,43.8,-28.3,-28.2,1.2,-46.7,17,34.6,-3.8,-45.5,-19.5,-0.2,-11.2,7.3,-12.2,39.6,-5,8.4,-2.4,-15.1,26.6,13.4,-26.9,-106.8,112.7,121.9,79.4,-85.3,-47.7,-6,-68.2,-72.4,21.2,2.5,10.7,-0.5,-2.7,5.4,3.6,0.6,-6.5,-1.8,5.2,1.3,2.2,-2.6,-11.8,0.7,-0.6,-0.8,-3.4,3.4,2.3,-0.8,-0.5,-5.9,-5.8,0.9,-1.1,3.4,-5.1,-2.2,3.8,0.4,0.4,-2.2,-7.2,-3.4,5.8,-0.4,-3.1,-2,-3.8,-3.3,-2.5,-1.3,0.4,0.7,-15.7,9.6,-0.7,4.7,4.2,7.3,3.4,8.5,-7.4,-21,15.8,7.3,-5.6,-7.1,25.2,-14,13,-32.9,-11.9,6.9,7.4,-20.5,42.4,32.1,3.4,-9.7,-12.9,1.8,13.1,6.6,-7.3,-16,8.6,15.4,9.2,-5.6,-4.5,-13.6,-1.1,-13.4,15.8,1,-16.2,17.1,23,-5.5,-2.8,-11.7,-23.7,-2,-8.4,-8.2,-21.6,-25.5,-14,1.7,31.7,2.9,-10.9,-24,10.1,-5.2,-8.6,-0.6,-27.2,14,26.6,16.8,8,0.7,2,11.4,11.1,4.6,-5.6,-15.3,9.9,1.3,2,8.3,-8.2,4.6,-2.4,4,-7.9,-4.2,-1,-1,9.5,10.9,-42,5.2,11.1,8.9,13.6,-0.7,5.5,2.9,-2.7,-0.1,-1.5,3.2,0.2,3.7]","[-15.4,21.9,43.7,28.3,-58.1,9.4,-14.6,-7.3,-0.3,11.2,-22,-16.5,-17.6,-9.5,-3.7,27.6,18.9,-4.5,-7.8,12.2,4.5,-6.2,1.6,-12.7,-2.3,-1.2,131.9,207.5,-25.7,-130.2,-184.3,-140.2,13.1,-82.3,-38.1,-4.6,-8.1,1,2,-10.5,2.1,-2.6,-6.1,0.3,-1.7,1.4,4.5,-2.9,-7.6,9,5,-0.7,0.8,-3.6,3.5,-5.3,0.4,6.5,-2.3,1.8,-5.6,0.7,0,2.9,-6,1,-4.9,-8.1,-10.6,-21.2,-14,0.9,-21,-3.6,-9.6,-3.4,-7.9,-1.6,0.1,5.9,-1,-11.2,14,-2.6,-4.7,-8.3,-9.7,-2.4,-10.3,3.9,6,68.3,74.2,10,-11.8,-0.2,-3.4,4.8,4.2,11.3,17.1,-1.2,17.4,10,0.6,6.4,13.3,21.3,8.2,21.6,6.8,9.9,15.2,24,1.7,1.1,-3.3,6.2,-2,6.1,-1.8,3.5,-4.2,-5.7,6.9,-9.2,-6.1,-5.9,-8.3,-6,4.1,-10.9,4.4,-5.4,1.1,-0.4,-2.2,3.4,-0.4,6.5,11.8,21.6,7.3,50,55.8,22.8,46.9,91.7,6.7,15.3,15.7,28.9,19.4,9.1,32,19,18.3,26,14,23.8,17.4,13.4,15.4,18.3,16.4,17.8,22.5,17.2,16.9,20.6,12.2,8.8,26.4,7.7,2.4,18.9,32.5,19.2,17.6,13.6,17.1,19.1,13.6,15.9,13.2,10.2]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Virage serre a gauche","instantane-5/+5","2026-03-04 10:31:44","2026-03-04 10:31:54",10.11,"[-0.1,0.4,-0.5,0.5,-0.1,2.2,0.3,-1.1,0.8,1.4,0.8,0.1,0.7,3.8,2.3,0.9,1,3.7,0.8,1.7,1.5,2.9,1.1,1.7,1.9,4.3,-3.9,-0.4,1.6,1.5,-2.3,-3.7,0.4,-4.6,-4.5,0,-2.2,-0.1,-0.2,1.6,-2.3,-1.4,0.2,-0.4,-0.8,-1.4,0.5,-2.4,0.1,-1.4,0,-0.1,-1.4,-4.3,-4,-4,-7.2,-5.2,-1.5,-6.5,-5.6,-5.5,-6.5,-4.6,-3.7,-4.1,-2.4,-3.2,-2.7,-0.9,0,1.9,3.1,1.1,1.5]","[-0.4,-0.3,0.3,-2.1,0.5,-1.9,-0.1,-0.3,-1,-1.8,-1.6,-0.9,-0.2,-3,-2.8,-0.9,-1.7,-2.6,-1.5,-1.1,-4.6,-4.7,-2.1,0.6,-1.1,-3.7,-4,-1.5,-1.6,-0.6,-1.2,-1.1,0.9,-1.2,1.2,0.2,0.2,-0.7,1,1.6,0.5,0.4,1,0.3,1.3,-0.8,0.5,0.7,3.6,0.3,0.8,0.9,0.7,1.1,1.1,-0.1,0.4,1.5,1,-5.4,-1.8,-0.4,-1.7,-1.9,0.6,0.5,-1.1,-2,-0.5,-1.9,-1.4,-1,-1.1,-0.8,-0.9]","[-0.3,0.9,2.4,-1.2,0.9,2.4,1.8,1.2,-0.5,-0.8,0.1,0.2,-1.3,1.1,1,0.8,-0.2,-1.8,-0.8,-1.1,1.5,1.9,-0.7,-2.7,-2.5,-0.8,-4.6,3.2,1.4,-0.3,0.7,1.4,-1.8,1.3,22.5,-2.7,0.8,0.2,0.6,-1.3,-2.2,-0.3,0.4,-0.2,-0.9,-0.9,3.2,-4,0.8,1.4,-1.2,0.7,-1.3,-1.4,-1.1,0.6,3.2,5.5,2.9,5.9,2.1,1.3,-1.1,0.1,1.6,4.2,1.2,1.3,-0.4,0.8,1,1.9,1,1.4,2.3]","[-0.7,4.8,5.5,-7.9,14.9,8.7,-0.7,0,16,-10.1,-7,-14.6,0.9,-25.1,-25.3,-15.4,-20.1,-32.3,-7.1,-13.2,3.3,13.3,-5.8,-45.2,-4.4,87.6,47.9,54.4,3,68.5,33.7,24.5,9,4.4,-138.1,-7.8,-0.5,-6.1,-21.4,-2.9,-1.3,4.9,0.4,2.8,-6.2,-13,64.7,119.3,-9.5,-35.4,-3.9,14.2,-14.3,-1.8,-2.2,-38.2,-29.4,-12.1,-33.6,29.4,76.3,127.5,117.8,13.4,-94.2,17.8,-47.2,-9.1,-12.2,19,-8.3,14.5,17.4,-1.9,-9.6]","[-2.1,11.2,-8.1,-3.8,16.5,-4.3,1.9,-15.6,0.7,5.2,-11.9,-14.8,27.8,38.5,-5.5,6.7,19,21.7,-9.8,37.6,45.6,-11.8,3.1,12.5,0.9,29.5,45.6,12.2,-42,-20.5,-46.5,24.5,-17.7,51.3,-351.5,-10.8,10.8,-16.4,-46.9,-12.3,1.9,9.7,8.9,4.8,8.9,-26.8,2.8,279.4,-15.8,-81.3,-24.5,-3.1,-36.7,17.8,-3.9,-94.2,-137.5,-19.8,18.4,28.1,82.7,147.4,111.2,-35.5,66.9,57.1,41,147.6,46.7,-10.8,14.7,4.8,4.9,38.4,51.8]","[14.2,10.8,11.3,9.5,3.3,1.2,12.6,-1,-3.4,13.8,-9.8,-2.2,-2.1,-5.7,-15.9,-19.7,-8.2,-30,-27,-26.8,-29.3,-32.8,-31.7,-28.7,-47.9,-52.6,-29.3,-58.3,-90.2,-223.3,-176.7,-25.1,8.3,33.7,7.9,-8.7,-4.5,1.4,-3.8,-7.1,3,-5.1,-2.3,-2.4,6.8,61,-27.1,65.7,13.9,54.8,38.2,22.4,31.6,13.9,27.7,27.9,10.2,26.5,-72.1,14.5,75,72.7,37.2,-11.3,129.6,0.7,10.3,-0.1,-43.7,20.9,3.2,-19.6,-23.3,-1.4,-23.9]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Virage serre a gauche","instantane-5/+5","2026-03-04 10:31:55","2026-03-04 10:32:05",10.12,"[-0.2,1.3,-1.9,1.4,1.8,-0.4,0.8,-1.9,-1.4,4.5,-0.5,0.2,0.1,0.5,-1.4,-1.4,0.5,-2.2,-1.6,-1.5,-2.1,-2.9,-2.2,-1.9,-4.4,-2.2,-5.6,-2.6,-2.3,-2.6,-2.5,-1.5,-0.7,-1.8,-1.7,-8.3,13.1,-3.5,-1.4,1.2,0.5,1.5,0.9,1.6,1.5,-0.9,-1.7,1.4,0,0,0.9,1.6,0.5,4.7,1.1,-0.1,-0.2,0.4,1,0.6,1,1,-0.7,0.7,-2.9,-2.2,-2.3,-2.9,-7.4,-4.5,-4.7,-1.3,-6.5,-3.8]","[0.4,-0.4,-0.6,-1,-0.3,-0.4,-1.3,-1.9,-3,0.4,-0.8,-0.9,-0.6,-0.8,-0.9,-0.5,-0.2,0,0,0,0.6,1,0.6,0,1.2,0.4,2.2,0.7,0.1,0.4,-0.6,0.3,0,-0.3,-2.7,-7.9,-1.2,3.3,0.3,-0.6,0,-2,-2.1,-1.1,-1.3,-3.2,-1.5,-1.2,-1.1,-1,-1.2,-0.7,0.2,-2.9,-1.5,0.3,-1.8,-1.3,-1,-0.6,0.4,0.9,0.9,1,1.4,1.2,1,1.3,5.2,-6.3,-2.5,0.5,-1.1,-0.4]","[1.4,-0.9,3.6,-1.1,1,0.2,1.4,-1.3,-0.6,1.5,-1.2,0.6,0,2.8,-0.8,-0.8,2,0.2,-0.1,0.8,0.9,1.1,2,0.8,0.3,0.1,0.5,1.6,1,0.4,2.6,3,1.1,-3.1,0.8,1.3,-1.5,-1.4,-2.1,-0.4,2.5,-2.3,2.4,-0.8,-0.3,0,1.5,1.1,1.6,-0.4,1.4,0.3,1.5,-0.5,-2.8,3,0,-1,-0.3,0.8,-1.3,-0.4,-0.6,-0.1,-1.6,-0.5,-2,-4.1,-0.2,-2.3,1.5,3.2,1.6,-1.4]","[2.5,-15.7,-26.7,7.6,2.1,-2.4,69.5,-48.5,-28.7,-11.9,-1.7,8.6,-1.4,3.4,-8.9,-9.2,0.8,-3.1,0.1,2.9,9.4,10.6,23.1,-9.4,11.1,11.9,14,25.2,34.2,8.8,21.8,34.6,-16,-30.3,29.7,-4.9,0.5,54.7,27.9,2.9,33.7,-23,30,38.9,85.9,55.7,-17.6,12.5,-23,0.4,9.8,-10.5,18.7,15.1,-108.4,130.8,57.1,43.7,-0.2,8.2,11.5,-16.8,-10.1,-31.2,-81.8,-29.1,-19.6,28.3,94.6,93,-29.6,-39.2,-0.4,-34.1]","[-9.1,-16.9,-45.6,-23.1,16,-2.1,-27.3,73.2,-7,0.2,20.4,3,-5.2,13.8,-3.6,-15.5,11.7,2.3,9.7,3,3.7,9.1,9.7,16.4,6.8,-4.6,19.9,5.3,-8.9,4.8,4.5,19,-15.1,29.6,79.1,-23.9,9.4,112.2,51.7,10.7,-99.7,11.6,38.1,74.6,134.9,8.5,-34.1,-29.9,26.9,-10.8,-13.1,15.7,31.6,45.9,-37.5,-88.4,17.1,-22.8,19.9,-2.2,11.8,26.3,-15.1,-11.6,-66.9,-9.7,-11.9,19.5,-51.6,62.5,-16.2,55.1,13.1,88.2]","[0.6,15.8,37.8,40.9,-11.7,17.6,21.6,65.6,126.6,25,-17.1,-8.1,0.7,6.4,2.9,24.3,3.6,7.3,15.8,17.2,15.4,20.8,29.8,25.4,22.3,13.5,13.1,13.2,47,27.1,51.3,19.9,3.6,-110.8,-69.8,358.3,48.1,121.8,37,-2.9,40.5,-19.2,-36.7,-45.4,-116,-53.3,52.7,5.5,-3.7,-8.1,13.9,-21,-39.3,-191.2,-12.5,-5.9,-1.9,-9.2,-21,4.1,2.9,1.4,27.6,12.6,-5.5,12.7,-2,-19.3,-11.5,42.9,57,-17.9,43.1,-43.1]"
