vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:32:05","2026-03-04 10:32:30",25.06,"[-4.5,-4.9,-5.1,-5.1,-3.9,-0.3,1.9,1.2,0.5,3.9,1,2.8,2,1.8,2.3,1.8,1.6,1,1.3,0.4,0.1,0.4,1.3,0.9,0.8,-0.2,1.2,0.4,0.7,0.6,-0.4,-0.2,-0.4,-0.9,-0.3,-1.4,-1.7,-1.8,-1.9,-1.5,-2.2,-1.4,-2.9,-1.7,-2.3,-3.6,-0.1,-2.9,-3.1,-0.4,-2.5,-1.1,-2,-1.6,0.1,-0.3,0,0.1,-0.1,0.3,1.5,0.3,-0.2,-1.3,1.4,0.4,0.6,2.3,-0.2,0.6,1,1.1,0.3,0.1,0.1,0.6,0.4,0.4,-0.1,1.9,0.5,1,1.1,0,-0.1,0.2,-1.2,0.1,1.2,0.1,-1.6,1.4,-0.3,-0.1,1.3,-1.5,-1.1,-0.5,-1.3,-0.9,0.1,-1,-1.9,0.4,-1.3,0.4,0.1,-1.8,-1.5,-0.9,-2.9,-1.6,-0.7,-1.2,-1.6,-0.2,-1.8,-1.7,-1.7,-1.2,-0.6,-1.4,-1.6,-0.3,-1.6,-0.1,-0.2,1.1,0,-0.1,0.3,0.9,-0.1,1.5,0.3,0.2,2.9,-0.9,0.1,3.5,-2.7,0.6,0.9,-0.9,0.6,-0.1,0,1.1,-0.9,0.8,-0.1,0.1,-0.1,1.2,0,0.9,0.6,0,0.7,1,-0.8,1.9,-0.9,-0.1,-0.3,-1.1,-0.9,-0.7,0.3,-1.1,-1.1,-1.4,-0.9,-1.7,-0.9,-3.4,-2.7,-2.8,-1.3,-1.9,-1.3,-1.1,-0.2,-1.1,-0.9,0.1,-0.4,-2.1]","[-1.5,-2.9,-2.5,-2.3,-1.3,-1.3,0.3,0,-1.2,0.2,-0.5,-0.7,-1.7,-2,-3.1,-2.7,-1.8,-0.5,-0.9,-1.3,-1.7,-2.5,-0.9,-1.4,-2.2,-1.8,-1.6,-1,-1.4,-1.9,-1.5,-1.9,-1.2,-1.4,-1,-0.6,-0.8,-0.5,-0.8,-0.5,0.2,-0.7,-0.3,-0.3,-0.7,0.6,-1.4,-0.5,-0.7,-0.1,0.5,0.4,0,-1.1,-0.4,0,0.5,2.4,-1.8,-2.8,-1.5,-0.7,-0.7,-0.2,-0.4,0.6,0,-1.4,-0.6,-0.5,-1.2,-0.5,-0.5,-0.5,-0.4,-1,-0.4,-1.2,-1.6,-0.6,-0.9,0.8,0.5,-1.7,-0.2,-2,-1.5,0.3,1.7,-0.4,-1.1,-1.2,-0.3,0.6,-0.6,-0.3,-0.3,-0.3,0.2,-1.1,-0.2,-0.1,-0.4,-1.8,1,0.3,-0.1,-0.4,-0.2,-0.5,-1.1,-0.4,-0.2,-0.2,0.3,-0.1,-0.3,-0.2,-0.2,0.2,0,-0.7,-0.1,-0.1,0.4,-0.3,-0.6,-0.2,-0.4,-0.1,-0.2,0,-0.6,-0.8,0.3,-0.1,-0.7,0,-1.3,-0.2,0.2,-0.8,-0.5,0,-0.2,-0.2,-0.4,-0.6,0,-0.7,-0.6,-0.5,-0.5,-0.1,-0.8,0.3,-0.8,-0.5,0.1,-0.7,-0.5,-0.2,-0.3,-0.8,-0.4,2,-2,-3.3,-2.1,-1.1,-0.5,-0.7,-1,-0.8,0.9,-1.3,-1.9,-1.3,-0.9,-0.7,-0.4,-0.7,-0.9,-0.8,-0.4,-1,-0.9,-2.2]","[0.7,2.5,-0.2,3,0.4,-2,0.7,1.7,4.5,1.5,2.2,0.3,1,0.8,2.7,1.2,0.1,-0.3,1.1,1.5,3.2,0.1,1.6,1.9,0.5,1.8,1.1,2.1,1.3,0.3,1.4,0.6,1.3,0.9,1.9,-0.2,-0.2,1.6,1,-0.2,0.6,0,0.1,1.8,-0.4,1.7,-1,-0.8,-0.2,0.6,2,0.8,-0.3,-0.3,-0.4,0.7,1.2,2.3,-1.5,-1.6,2.3,1.1,-0.6,3.1,1.7,1.4,1,-0.1,1.8,0.6,0,1.6,1,0.5,0.3,-0.8,0.8,-0.6,-0.3,1.9,0.5,1.4,1.5,-0.9,-0.6,-0.1,-0.3,0.3,-0.9,0.8,3.2,-2.6,-0.2,2.6,-0.8,0.7,-0.2,0.6,0.6,-1.1,-0.6,1.3,1.4,-2.2,1.8,-0.7,-0.2,-0.4,1.7,1.7,1.5,0.3,1.2,0.5,-0.6,2.1,0,0.4,-0.1,-0.2,1.3,-0.8,-0.1,0.5,-0.1,-0.5,-0.6,0.2,0.4,0.1,0.1,1.1,0.6,-1.4,2.4,0.1,-0.7,1.9,-2.6,2.7,0.4,-0.7,1.4,0.9,0.8,1.1,0.8,0.2,0.1,-0.1,0.5,-0.9,0.9,0.7,-1.4,2.8,0.1,-1,3,-0.2,-0.5,2.4,1.2,-0.9,1.9,3.5,-1,0.6,-0.4,2.3,2.6,1.7,0.2,1.2,1.5,0.5,0.3,1.2,0.3,0.5,1.5,0.4,0.6,0.9,2.9,-0.2,0.2,0.8]","[-40,18.8,-30.4,-4.1,-23.1,-53.4,-65.5,-38.6,8.6,19.7,59.6,3.9,56.9,1.3,18.5,14.4,-41.3,-55.2,-32.8,-10.5,12.7,6.8,-6.3,6,-2.4,29.4,6,-6.6,0.2,-7.8,1.3,9.8,-9,7.1,14,5.1,0.1,6.5,1.4,2.4,7.6,-10.5,6.8,8.8,-4.4,-7.6,15.5,-33.5,19.8,10.3,2.2,-7.3,-35,3.3,6.2,-27.9,-3.7,-4,96.1,-5.1,4.2,-14.1,-12.2,-63.5,-8.4,-35.7,28.9,-21.4,10.8,-10.3,-0.3,10.9,2.7,-14.7,-10.1,-3.4,-4.7,-19.1,18.5,7.5,7.3,8.1,51,-7.3,-32.8,38.4,-12.6,-1.6,-74,2,56.1,-5.8,3.2,12.6,-15.5,-20.5,3.8,-5,6.9,-3.4,3.6,-6.4,51.5,-23,-26.4,-1.8,7.9,7.2,23.8,0.4,1.1,24.1,23.8,5.1,27.5,-0.4,-1.7,12.5,4.3,4.3,11.7,-4,2,2,-4,-0.3,-0.6,3,-1.3,-3.4,0.6,13,5.1,4.2,12.8,-4.6,-11,6.1,-2.4,16.6,-13.3,-7.2,12.1,7.9,-8.9,8.3,-4.4,-6.9,1.7,0.2,-13,6.2,11.4,-11.4,-1.4,15,-19.4,6.9,21.2,-8.7,27.2,21.5,-18,-1,26.9,27.9,15.8,12.2,33.8,32.9,30.5,7.6,8.6,-0.9,17.2,9.2,7.6,-20.7,7.3,-15.8,-10.7,1,2.5,-1.4,-16.7,-37.2,-7.8,-17.5]","[9.2,57.7,35.1,57.7,26.9,78.6,8.9,43,11.3,28.3,-24.1,-47.5,-24.8,44.3,29.3,9.1,-2.5,-24.6,-17.2,20.4,-1.2,-4.2,21.1,-1.2,1.5,2.1,-7.2,0.9,2.4,-0.9,12.8,-5,15,-3.4,-1.4,6.5,15.1,16.2,12.9,7.2,14.8,6.9,18.9,24.2,24.2,19.9,3.4,17.2,6.6,10.5,31.2,18.9,38.7,-4.9,18,35.5,-6.4,-34.1,-25.8,31.6,12,-0.6,-6,-13.3,-4.4,18.2,-4,-10.5,-2.2,-11,5.6,7.4,-6,1.1,4,-9.8,7.8,6,1.3,15.4,-8.7,9.8,0,-21.3,-20.2,6.1,55.9,-17.1,-2.3,-6.9,-20.6,2.7,23.7,-1.5,-33.3,28.4,-10.1,3.5,7.2,-30.7,24.2,23,21,-44.8,24.8,0.4,7.6,22.3,18.8,9.7,29.6,5.9,8.8,14.5,26.6,13.7,14.6,20.7,8.7,7.6,19.1,6,10.4,12.6,7.7,-7.4,7.1,0.5,10.8,0.8,6.6,3.5,3,-0.4,23.4,-13.1,-1,30.3,-37.5,17.6,18.8,-28.7,21.8,6,-7.7,0.4,-0.7,-6.9,15.3,-7.7,2.3,0.1,11.5,-11.5,12.2,0,-22.7,15.2,9.5,-1.7,28.6,10.3,10.2,15.5,-0.9,-52.6,-34.1,43.6,47.4,52.1,15.8,22.6,36.9,25.4,21.1,-9.5,6,14.2,25.9,21.2,31.3,36.1,24.3,19.8,43,99.5,-39.9,29.3]","[-16.6,36.5,2.3,21.1,24.8,-28,44.1,36.4,22.1,-38.3,-7,-12.1,-2.9,4.3,-2.1,27.6,15.1,15.8,-21.5,2.2,12.6,1.4,2.3,2.6,-2.9,-14.7,3.9,-5.1,0.2,-3.8,-17.3,9.8,-5.7,7.6,10.6,9.6,17.1,14.3,20.3,18.2,19.2,31,15.9,25.2,15.5,18.8,31.8,14.8,27.2,20.9,21.9,31.8,14.5,40.1,16.4,2,10.9,-34.4,10.8,4,-10.2,14.7,8.5,-6.7,45.1,-7.5,13.3,-3,-2.9,11.4,-3.5,-3,7.8,-0.2,-1,11.6,-7.3,-5.3,5.8,-9.8,-2.2,-11.5,-25.1,-30.8,-32.4,10.6,49.4,70.8,-16.1,-8.8,35.5,59.8,-9.8,-11.1,60.8,-21.5,22.7,-1.1,3.1,43.1,-10.9,11.2,10.8,84.5,-29.1,12.3,14.5,4.6,9.4,22.2,13.4,21.3,11.4,29.3,5.4,13,30.5,11.3,25.8,25.2,12.2,29.7,18.4,12.1,18.8,26.6,14.5,12.3,0.7,11.9,6,5.5,14.3,9.5,-20.3,14.4,16.5,-31.1,46.6,-27.1,-12.5,41.6,-24.2,1.8,16.8,-3.6,6.8,11.6,-4.9,17.6,4.6,2.3,-2.2,6.6,-3.8,0.9,14.2,-16.4,3.4,-6.7,-7.9,-6.4,-11.1,-10.6,-10.4,-68.5,-17.5,18.1,31,29.4,20.8,18.8,31.5,-2.5,-25.2,6.3,10.1,17.7,33.7,7.8,14,30.6,18.9,18.9,14.5,-10.6,-24,-39.2]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Virage serre a droite","instantane-5/+5","2026-03-04 10:32:30","2026-03-04 10:32:40",10.12,"[-3,-2.6,-0.6,-1,-1.4,-1.5,-2.2,-0.7,-1.6,-1.4,-2.1,-2.5,-2.7,-1.2,-2.4,-1.2,-2.2,-0.5,-1,-1.4,0.2,-0.1,0.3,-0.3,0.2,0.6,0.3,0.8,0.6,0.3,1.4,-0.1,1.9,0.9,1.3,0.7,1.8,0.9,1.5,0.7,-0.1,0.6,0.6,1.5,0.7,0.4,0.7,0.2,0.8,1.2,0.5,1.1,0.4,0.7,1.4,1.7,3,3.2,4.5,4.1,2.4,3.5,1.3,2.2,1.4,4,2.4,2.8,3.6,2.3,3.1,4.8,3.8,3.7,2.6]","[-3.1,-3,-1.2,-1.3,-1.1,-1,-1.9,-1.4,-1.4,-0.8,-1.9,-1.9,-2.3,-1.2,-2.1,0,0,-0.5,-1.2,-2.4,-2.1,-1.4,-0.9,-0.1,-1.3,-0.4,-0.1,-0.4,0.1,-0.1,0.3,-0.6,-1,0,-0.5,-0.8,-0.8,-0.7,-0.7,-0.8,-0.7,-0.4,-0.6,0.1,-0.6,-0.5,-0.7,-0.9,-0.2,-0.1,-0.3,-0.3,-0.5,0.2,0.2,-0.2,1.3,1.5,0.7,-1.7,-0.6,2.4,0.3,0.9,2,3.7,2.5,2.6,1.7,2.2,2.7,2.3,2.5,2.5,0.5]","[-0.2,1,1.4,1.2,0,0.5,1.7,1.9,0.2,2.5,1,2,1.1,2.7,0,1.8,2.1,-0.5,2.6,1.3,1,0.5,1,-1.1,1,0.9,0.1,-0.4,0.3,0.5,0.5,1.7,0.6,0.4,0.6,0.4,0.9,1.3,0.7,0.4,0,1.1,1.4,1.5,1,1.4,1.8,0.9,0.4,0,0.9,0.3,0.7,0.4,-0.9,1.6,0.5,2.9,2.4,4,4.8,0.7,2.3,1.9,-0.6,-0.4,2.8,0.5,-0.5,0.6,-0.1,1.7,0.6,2.2,1.6]","[18.5,-29.8,-13.5,-12,-7.2,0,-2.1,8.1,-9.5,-26,-9.8,-18.1,0,-41.3,-9.7,-24.7,-41.5,-26.9,-3,32.2,-40.6,-11,-2.7,-17.9,31,18.8,-8.9,-12.1,-0.6,-6.7,14,20.9,14.4,-8.6,-4,-8,-2,-1.8,4.3,5.6,-0.5,11.5,-3.3,19.7,3.1,13.5,12.4,5,0,16.2,-2.5,2.9,2.7,-25.4,-2.8,0.8,-12.5,-19.5,-12.3,13.3,5.3,20.9,67.8,17.7,-9.4,-29.5,41.2,22.4,33,6.4,16.8,34.3,36.5,45,51.6]","[-7.2,-5.2,27.5,-16.3,2.2,10.6,10,24.1,28.6,14.9,2.8,8.4,31.5,37.2,24.1,-9.8,27.8,-40.5,-8.1,-1.4,85.6,16.2,50.9,21.3,21,3.3,6,11.7,-5.5,11,5.9,14,-3.6,-9.4,-19.1,-10.3,-3.8,-6.2,-0.8,-2.2,-17,15.3,-4.4,17.6,-5.7,7.2,-9.2,-7.5,-0.2,-2.8,-7.7,2.5,2.2,2.5,10.1,24.2,5.3,13.3,-53.9,14.9,44.8,-14.7,41.5,-19.8,-9.7,-10.1,-47.8,-33.9,-24.5,-47.3,-24.7,-15.6,-25.5,-41.9,23]","[2.4,36.7,39.8,27.3,17.3,17.2,34.6,25.6,31.2,3.8,6.9,42.2,47,22.7,48.1,6.2,4.7,-24.6,2.4,44.4,28.6,27.2,6.5,-12.6,20.2,6,-7,3.9,22.7,9.5,7.4,-4.7,15.5,16.1,-10.4,3.4,-14.5,-1.8,-13.4,-12.1,-0.7,8.1,6.6,14.2,-9.7,16.6,-9.5,-1.4,1.8,1,-4.3,-3.1,4.3,2.6,-23.7,-24.7,-34.3,-35.3,-30.6,-30.6,8.1,6.2,1.8,-32.6,-25.5,-65.7,-13,-28.6,-42.2,-20.3,-12.2,-26,-10.1,-5.6,-16.4]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:32:40","2026-03-04 10:32:53",12.63,"[6.1,6.6,4.1,4.4,5.5,4.7,2.8,2.8,3,2.4,3.2,2.9,1.7,1.9,1.3,1.9,1.3,0.9,-1.4,-2.4,1.8,-1,1,-0.6,-0.7,-0.5,-0.3,-0.5,-0.2,-0.9,-0.2,-0.3,0.6,2.2,-2,0.7,-0.5,-1,-0.2,-0.8,-0.1,-0.4,-0.5,0.7,-1.4,0.1,-0.5,0.5,-0.8,0,-0.4,-0.7,0.4,-0.2,0.8,-0.7,1,-0.3,0.7,2.7,3.9,2.7,2.8,3.5,1.9,2.7,2.9,0.3,4,2.2,2.4,1.9,4,2.3,1.6,2.6,0.5,1.4,-0.1,0.6,0.8,0.7,0.5,1.1,0.5,3.5,1.7,-1.4,-1.1,-0.9,1.6,-3.5,-1.7,-1.3,-0.4]","[1.1,0.6,0.2,0.6,0.7,-0.1,0.1,-1.9,-0.6,-0.7,-2.4,0.2,-1,-2.3,-0.6,-1.5,-1.5,-0.4,-1.3,-2.3,0.4,0.9,0.3,-2.1,-3.2,-1.9,-1.5,-2.1,-2.8,-1.7,2.9,-2,-0.6,-0.8,-1.1,-1.1,-0.9,-1.1,-1.1,-0.8,-0.8,-1,-0.5,-0.9,-1.3,-1.1,-0.8,-1,-0.2,-0.4,-1.1,-1.1,-0.6,-0.5,-1.3,-0.1,-0.7,-0.7,-0.2,-0.3,1.5,-0.7,-0.4,0.1,-0.3,-0.3,-0.9,0.4,-0.4,0.3,1.3,0.2,-0.1,-0.2,-0.4,-1.3,-2,0,-0.3,-0.2,0.3,-0.2,-0.5,-1.4,-0.4,5.7,-2.6,-2.4,-0.9,-0.6,-0.3,-3.1,-1,0.1,-1.5]","[3.6,4.6,3.2,2,0.7,3.6,3.5,0.8,2.2,2.7,1.2,3.4,1.3,-1.6,0.9,1.1,0.1,0.4,1.4,-0.6,-0.6,3.9,1.4,0.3,0.4,0.8,1.1,0.5,0.3,1.8,5.4,-0.7,2.3,0.4,1.7,-0.2,0.5,0.5,0.7,1.1,-0.1,-0.5,0.7,0,-0.1,1.4,0.8,-0.7,0.1,1.1,0.2,1.8,-0.1,1.2,0.7,0.9,-0.4,0.7,-0.7,-0.1,1.2,2.9,3.1,1.6,-0.3,0.4,-0.8,1.3,1.2,0.8,0.9,0.4,0.7,2.1,2,1.5,0.3,3,-0.3,1.7,-0.9,3.7,-0.2,-1,-0.4,11.1,-3.3,0.4,0.6,9,-1.4,1.4,-0.3,-0.6,1.3]","[35.7,16.2,23.7,-6.3,-12.1,-15.9,-4.2,-18.7,-15.3,15.3,13.2,2.3,12.9,-4.6,-9.7,-0.1,18,-15.3,8.7,44.6,-57.2,30,30.8,30,-27.7,-21.7,-6.4,-21.1,4,-9.3,-6.7,-49.6,13.6,23.7,-13.6,-14.3,8.5,-20.5,-3.1,-4.5,-4.1,-4.8,-5.2,-11.9,-4,9.2,-7.9,-0.7,3.6,5.5,3.7,11.6,-0.8,14.9,18.1,-5.2,8.1,-6.7,1.7,15.7,-21.4,-8.6,73,60.4,39.3,9.5,23.4,-30.6,5.4,24.3,9.9,-6.2,26.4,0.1,22.9,21.1,23.8,16.4,-14.7,-18.2,-54.4,10.7,1.9,39.5,-53.6,-65.5,16.6,104.5,31.3,-97.3,54,-8,18.2,7.7,10.1]","[-68.5,-61.4,-68.2,-15.1,-11.3,-5.4,-15.5,-20,-60.5,27.6,-43.4,-15.1,-30,3.2,-22.9,19.1,4.3,-5.1,-51.3,-51.3,5.3,-16.5,27.7,-43.1,-37.7,-17.1,-6.9,3,13.4,-18,-20.1,86.9,-20.7,36.2,-17.7,-6.7,-6.5,-40.4,-4.7,-0.3,10.4,-3.6,12,-17.7,-4.7,7.2,7.3,-6.9,2.3,-1.1,-1.7,25.2,-17.8,39.6,2.1,-3.7,-6.1,-13.9,10.5,4.8,-0.9,9.4,13.8,14.5,-61.5,-75.5,4.4,8.2,-0.1,-38,-45,-32,-7.4,-30.3,-17.2,-2.1,6,-55.6,-21.1,20.2,-38.9,-0.2,-46,13.7,-2.9,0.2,7.3,-60.2,42.8,-73.7,-47.2,-32,-51.7,25.6,-16.7]","[-61.1,-61.4,-15.8,-17.8,-38,-25.2,23,27.4,23.9,-49.2,-16,-33.5,-5.8,-11,15.7,32.4,-1.5,-41,21.8,21.3,-30.9,-11.2,-68.4,-67.6,-40.3,-3.3,-2.2,14.1,23.9,66.1,1.9,46.6,9,-6.8,12.8,6.2,0,9.6,-3.4,3.1,1.2,0.7,-4.2,5.8,9.7,-7.8,2.6,1.6,3.6,-0.8,4.3,-8.3,-0.6,-12.6,-18.6,7.9,-5.6,-8.7,-11.9,-5.3,-42.8,-55.3,-1.1,-49.4,-41.9,-39.8,-59.1,-13.9,-24.1,-10.2,-8.4,-9.9,-17.8,-43.1,-34,-29.6,-23.5,24.6,7.5,12.1,-27.1,-12,2.9,-12.2,-50.7,-58.4,37.1,42.2,-30.9,35.7,17.9,-12.1,20.3,20.2,30.1]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Virage serre a droite","instantane-5/+5","2026-03-04 10:32:53","2026-03-04 10:33:03",10.12,"[-0.3,-0.2,1.1,-0.3,0.6,0.8,0.7,2.5,1.7,1.7,3.5,2.5,2.5,2.5,2.6,3.8,2.7,2.4,1.9,1.6,2,2.7,2.6,1.7,-0.2,0,0.9,-0.3,1.3,1.4,-0.9,1.2,0.9,-0.1,-0.7,0.9,0.1,-1.1,-0.2,0.7,0.5,-0.8,-0.2,0.7,1.2,0.8,0.4,-0.2,1.8,1.1,1.5,1.2,-1.1,0,-0.7,0.3,0.6,-1.9,0.5,1.4,3,3.2,1.5,2,1.7,2.4,3.4,7.4,4.7,5.8,7.6,5.8,5.5,5.5,3.2]","[-0.9,-0.8,-0.2,-0.6,-0.7,-0.1,-0.6,0.1,-0.1,0,0.6,-0.1,-0.7,0,-0.4,0.9,0.6,-0.8,-0.8,0.1,-0.1,0.6,1.5,0.4,-1.8,0,0.7,-0.6,-0.2,-0.6,-2.1,-0.3,0.4,-2.4,-0.4,1.2,0.2,-0.7,-0.9,-0.3,-0.9,-1,-0.5,-0.5,0.2,-1.1,-0.5,-0.4,-0.7,-0.8,0,-1.2,-0.8,0.4,-0.1,0.4,0.3,0.7,1.7,1.3,1.5,2,0.8,1.4,2.5,2,3.2,2.5,2.4,2.1,0.9,1.6,2.2,1.5,0.2]","[-0.6,0.6,1,0.7,0.5,0.3,0.5,0.3,2.3,1.2,1.9,1,0.3,1.3,1.2,2.5,1.9,-0.7,1.1,-0.7,-1.2,1.6,0.1,-0.2,-1.2,0.8,0.5,-0.9,0.8,1,0,-0.6,3.1,-0.1,0.7,-1.2,0.8,-0.3,0.2,2,0.5,-0.6,0.5,0.9,1.5,1.7,-0.4,0.9,1.4,0.3,2.1,-0.5,0.9,0.9,-0.6,-1,-2.4,1.1,-0.9,0.2,-0.5,-0.7,-0.9,-0.4,-0.6,0.2,3.4,4.5,1.2,3.9,3.5,3.7,2.7,4.5,-0.6]","[12.8,5,-18.2,-13,-6.7,5,8.3,8.1,-19.4,15.9,4.5,15,5,11.6,13.4,28.8,79,55.3,4.6,6.7,-41.6,12.3,13.9,27.9,6.9,-8.8,4.8,-8.1,17.6,7.6,-43.3,-11.8,-4.4,6.5,33.6,-22.6,-5.8,-9.9,31.7,22.1,15.3,6.2,2.5,7.8,7.6,35.6,-5.9,4.1,-10,7.4,12.5,-0.2,-7.3,-15.9,-25.2,-24.5,-40.9,-54.5,-22.7,-13.7,28.7,6.2,-3.5,-1.7,-2.7,6.6,-20.8,14.8,71.2,65.3,39.7,44.8,26.7,38.6,12.7]","[-10.5,-8.7,24.7,14.6,3.6,22.3,16.4,-1.9,33.5,-11.5,5,-24.2,-9.5,-1.9,-22.9,-4.4,-34.6,-70.4,-98.2,-46.3,0.1,9.9,7.2,-11.6,25.6,-24.2,3.2,-8.4,4.5,-20.2,-11.5,-19.5,-14.3,5.2,27.5,-13.5,7.2,-31.1,-0.6,-12.5,-21,-20.7,4.1,2.4,-13.6,-18.9,-10.2,-19.5,3.8,16.1,-3.6,46.3,9.1,29.2,9.6,16.1,9.6,-12,60.8,20.2,6.2,7.3,5.6,25.3,23.1,-29.8,35.3,-44.7,-26.5,-67.8,-46.5,8.9,-13.5,21.3,48.4]","[7,0.8,-20.6,-14.4,3.9,-7.2,-5.4,8.3,-44.1,-16,-15.5,-22,-20.3,-31.8,-24.8,-46.7,-28.8,-72.4,-67.6,-30.8,-30.1,38.1,-5.2,-19.9,-1,19.1,-9.3,-5.4,16.9,10.3,8.2,15.2,-18.8,-22.2,15.2,-29.9,-33.6,-25.1,-9.7,-14.5,-40,-11,-19.2,-6.2,-35.4,-15.5,-6.3,-2.5,-0.9,6.9,14.4,-8.5,30.7,19.8,-10,25.3,-23.5,12,-4.7,4.1,-4.3,-28.3,-34.6,-46.8,-22,-36.3,-40.4,-71.7,-24.8,-46.2,-55.4,-15.5,-8.9,-15.5,23.2]"
