vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:33:03","2026-03-04 10:34:30",87.11,"[4.3,4.3,3.5,4.5,-1.1,-1.7,-0.9,-1.9,-2.6,-1.1,0.8,-0.8,1.9,-2,-1.7,-0.3,1.2,-1.4,-0.2,-1,3.9,0.6,-0.1,0,0.9,-0.4,-1.5,-0.8,1.1,-0.4,0.7,0.7,0.4,0.2,0.2,0.4,-2.6,1.8,-0.9,2.2,-2.5,-0.3,0.4,-0.7,1,-0.6,1.4,-0.2,0.4,0.2,-1,-1,0,0.2,-0.2,0,-0.3,0.4,-0.6,0,0.4,0.6,-0.1,-0.1,1,1.2,-0.1,1.4,0.4,2.7,2.9,0.7,-0.5,-3.4,1.7,3.3,3.2,2.4,2,-0.3,-0.1,-1.4,-0.1,-0.4,-0.9,-1,-0.2,-0.7,1,0.2,-1.4,-2.6,-1.4,0.1,0.1,0.5,0,-0.3,-0.2,-0.2,-0.2,-0.8,-0.7,-1.4,1.7,-1.4,1.6,0.1,-1,1.3,-0.2,1,-0.9,-0.2,-0.1,0,-0.2,-0.3,0,0,0.1,-0.3,1,-0.6,1.2,-0.1,0.4,0.9,0.6,0.2,0.4,0.1,0,-0.6,0.5,0,-1.1,1.8,-0.8,1.6,-1,0.9,-0.3,0.2,-0.4,-0.1,-1,-0.8,1,-0.2,0.2,0.3,-0.4,0.9,2,-1.2,1.4,-0.3,-1,1.6,-0.9,0.3,0.3,-0.7,0.7,-0.3,0.4,-0.1,1.3,-1.4,1.2,-0.4,0.1,-0.9,1.4,-1.7,1.9,-0.4,1.1,0,1.2,-0.2,2,-1.3,2.4,-1.2,1.2,-0.7,0.8,-0.2,-0.8,0.9,0.2,0.7,-0.9,1.1,-0.4,-0.9,1.7,-0.8,0.1,2.8,-1.4,0.8,-1.7,3.1,1.2,1.1,1.7,0.9,0.5,1.6,1,1.3,1.3,1.3,0.2,0.1,-0.9,0,-1.6,-0.7,-0.9,0,-0.7,-3.4,-1.1,-0.5,-2,-1.7,-2,-1.8,-0.8,-2.8,0.7,-0.4,0,-0.3,-0.2,0.1,0.3,-0.5,0.2,0.3,-0.3,0,0.6,-0.4,0.4,-0.3,-0.3,0.4,-0.1,0.9,-2.1,-0.1,-0.9,-1.2,0,-0.1,-0.6,-0.4,-0.3,-0.5,-0.2,-0.2,-0.2,-0.2,-0.1,0,-0.1,-0.4,-0.6,-0.1,-0.1,0.3,0.3,0.7,0.3,0.2,-0.1,1,0.2,-0.8,0.1,0.2,0.1,0.3,-0.9,0.5,0.3,0.9,0.4,-0.4,-0.1,-0.5,-0.2,-1,-0.2,-0.4,0.4,-0.4,-0.8,-0.3,-0.6,0.3,0.1,0.2,-0.2,0.5,-0.5,0.2,0.4,0.7,0.2,-0.7,0.1,-0.1,-0.6,0.6,0.7,-0.3,0.2,0.3,0.3,-0.1,0.2,0,-0.8,-0.4,-0.1,-0.2,0.1,-0.2,0.2,-0.3,0.1,-0.3,0,-0.2,-0.4,0.1,-0.5,-0.4,-0.3,0.2,0.2,-0.2,-0.4,-0.3,-0.1,0,-0.8,1.3,0.9,0.5,1,1.3,0.2,0.8,0.1,0.7,0,0.4,0.2,0.9,0.9,1.6,0.2,1,-1.3,0.3,1.1,0.2,0.8,0.8,-0.2,-0.6,1.1,0.7,-0.2,0.2,0.8,0.3,-1.9,0.3,-0.2,0.1,0.9,-0.3,0.1,0,-0.2,-0.1,0.5,-0.1,-0.5,0.4,0.2,-0.3,-0.3,0.5,0.5,0.2,-0.5,1.5,0.1,-0.6,0.2,-0.4,-0.3,-0.5,0.1,-0.9,-0.1,0,-0.6,0.1,-0.7,-0.6,-1.4,-1.4,-0.2,-0.4,-3.2,-0.8,-2.6,-1.2,-2.3,-1.2,-2.9,-1,-2.5,-2.3,-3.1,-0.7,2.9,-0.4,0.2,-0.8,-0.1,-1.3,-1.1,-0.9,-1.3,-0.5,0.4,-1.7,0.2,-0.4,-3.2,0.9,2.1,-1.9,0.5,0,1.1,1.8,-1.9,0.2,-0.8,4.2,-0.7,2,1.9,-0.2,0,0.6,1.5,-1.3,-0.3,0.7,0.2,0.1,-1.6,0.9,2,-0.7,0.6,2.1,-0.3,0.1,-1.8,1.6,0.9,1.8,1.8,1.3,0.1,0.5,-2.5,-2.3,-0.2,-0.6,-0.7,-2.1,-3.5,0.7,0.9,0.3,1.5,-0.5,0.2,-0.9,0.3,-1.2,1.6,-0.1,0.5,0.8,-0.2,-0.3,0.1,0.1,0,-0.2,-0.4,0.6,-1.1,1.3,-1.4,0.9,0.2,2,0,-0.4,-0.1,0.3,0.2,0,0.2,0.7,-0.6,0.8,-1.6,-3,1,2,1.3,-3.5,2.2,1.4,0.1,1,0.1,-0.1,-0.1,-0.2,-0.4,-0.5,-4.9,-0.4,-0.7,1,-0.3,0.9,-2.4,0.2,-1.2,-0.3,0.5,-0.7,-0.5,-0.4,0.8,-0.7,-0.7,-1.4,3.3,1.6,-0.3,-0.5,-1.1,0.6,1.1,1.3,0.7,1.7,-0.6,1.4,2.5,0.4,0.5,1.7,1.1,1.5,0.8,-1.2,1.7,1,-0.2,-0.5,3.6,0.7,0.4,0.7,1.9,1.2,1.3,1.8,0.7,1.3,1.4,-0.7,3.1,1.9,1.5,-0.3,0.9,1.9,-0.2,-0.1,1.9,0.1,2.2,0.2,1.9,2,0.8,2.3,3.1,-0.1,1.8,2,0.1,-1.2,1.2,3.7,-0.8,-0.4,0.1,0.4,-0.2,-0.8,-0.5,0.6,-0.2,-1.6,-0.4,0.3,-0.2,-2.7,-0.5,-1.1,-3.7,-3.2,-1.8,1.2,-1.5,2.8,0.2,1.2,0.5]","[-0.7,-2.5,-2.8,2.4,-4.2,-1.7,-2.4,-2.5,-2.5,-1.1,-1.7,-1.1,0.5,-1.1,-1.2,-1,-2.1,-0.7,-2,-2.4,2.6,-1.6,-2,-1.5,-1.6,-1.8,-1,-1.1,-0.9,-1.5,-1.8,-2,-2.5,-1.7,0.1,-1.5,-2.3,-1.8,-0.7,-0.7,-1,-0.1,-0.2,0,-0.6,-0.6,-2.2,-1.3,-1.5,-0.4,0.3,0.1,0.2,0.2,0.3,-0.1,0.2,0.3,0.5,0.2,0.8,1.2,1,1,1.1,1.2,1.3,0.9,2.1,1.1,0.2,1,-0.5,-1.7,-1,-1.3,-1.4,-1.2,-0.9,-3,-1.7,-1,-1.8,-1.4,-0.9,-0.5,0,0.2,-3,0.9,1.5,0.1,0.6,-0.7,0.6,0,0.2,0.3,0.5,0.4,0.3,0.4,0.5,0.5,0.5,-2.1,-1.3,-0.9,-1.1,-1.1,-1.6,0,-0.1,0.3,0.4,-0.1,0,-0.1,0.1,-0.2,0,0.2,-0.1,-0.4,-0.5,-0.8,-1.1,-1.6,-0.4,-1,-0.9,-0.1,-0.6,0.1,0.2,-0.3,-0.2,-1.8,-0.4,-1,-0.7,-0.5,-0.4,-0.4,-0.5,-0.2,-0.5,-0.3,-0.1,-0.1,-0.2,-0.5,-0.2,-0.5,-0.4,-0.5,0.3,-1.9,1.4,-0.4,-0.5,0.1,-0.7,-0.4,-0.7,-0.3,-0.4,-0.1,0,-0.9,0.3,-0.7,-1.1,0.3,-0.7,0.7,-0.3,-1,-0.8,-0.8,-1.2,-0.8,-1.4,-0.9,-0.7,-1.1,-0.6,-0.4,-0.6,-0.5,-1.6,-0.8,-0.7,-0.8,-0.7,0.1,0.5,0.4,0.4,-0.8,1.1,0.4,-0.6,0.9,0.2,-0.1,-1.1,-0.7,-0.9,-0.8,-1,-1,-1.3,-0.8,-0.7,-1.1,-1.3,-0.5,0.8,0.3,0.3,0.5,0.3,0.6,0.3,0.2,0.5,0,0.3,-0.5,-0.6,-0.6,-1,-0.3,0.4,-0.5,-0.6,-0.6,-0.7,-0.5,-0.1,0.3,0.2,-0.3,-0.4,-0.4,-0.6,0.2,-0.1,1,0.6,-0.4,-0.5,-0.4,0.4,1.1,1.6,0.8,1.7,0.6,1.1,0.6,0.3,1,-0.2,0.3,0.2,0.2,0.1,0.2,-0.1,0.3,0,0.1,0.2,0,-0.1,0.2,0,0.2,0.6,-0.1,0.3,0.2,0.2,0.4,-0.2,0.1,0.4,0.4,0.1,0.6,0.1,0.1,0,-0.2,-0.1,0,0.7,0.7,0.6,0.7,0.4,1.1,0.5,0.4,0.2,0.7,0.9,0.2,0.8,0.8,0.9,1.3,-0.1,0.8,0.6,0.7,1.5,2.5,1.6,2,-0.3,-1.8,0.2,0.6,0.7,-0.1,0.3,0,0.6,-0.1,0.1,0.1,-0.2,0.1,-0.5,-0.2,0.1,0.3,0.5,0.3,0.2,0.3,0.2,0,-0.1,0.2,0.1,0.2,-0.1,0,-0.3,-1.1,-2.4,-2.5,-1.1,-1,-0.5,-1.3,-0.4,-0.7,-0.6,-0.1,-0.8,-0.4,-0.6,-1.2,-1.3,-0.1,0.7,0.1,-0.5,-0.2,-0.2,-0.3,0.1,0.3,-0.1,0.2,0.2,-0.1,0.7,-0.6,0,-0.3,-0.4,-0.5,-0.4,-0.4,-0.2,-0.3,-0.2,-0.1,0,0.7,0.5,0.5,0.1,0.4,0.7,0.7,-0.2,0.6,0.6,-0.1,0.2,0.7,1,1.1,0.7,0.5,0.3,0.2,0.2,0,-0.3,0.1,0.7,0.4,0.3,0,0.4,0,-1.5,0,-0.2,0.2,-0.7,-0.8,0.1,0,-0.6,0,-2.1,-2.6,-2.9,2.4,-0.3,1.6,0,1.3,0.9,0.8,0.8,-1.2,-1.2,-0.9,-1.7,-0.9,-1.2,-0.6,-2.5,-1.6,1.9,-2.1,-1.1,3.2,-0.2,1.1,0.4,1.3,-1.9,-0.8,-0.7,-0.9,-0.6,0.2,-0.9,-5,1.1,3.1,-0.7,-4.1,-1.5,2.3,1.8,0.1,1.3,-1.3,-2.8,0,3.5,0.6,2.7,-1.1,2.8,0.9,2.7,-2.2,2.9,2.2,0.6,0.1,0.7,1.5,1.7,-0.4,-2.4,-1.5,0.4,-0.4,-0.1,-0.6,-1.6,0.2,-1.5,-1.2,0.7,-0.3,-0.6,-0.2,-0.5,-0.4,0.1,-0.3,-1,-0.4,-0.8,-1.1,-1.8,2.1,0.2,-3.8,-1.5,-1,0.8,-1.1,0.5,0.6,-0.6,-0.2,0.3,0.5,-1.3,0.3,0.2,0.7,-0.5,1.3,1.1,0,1.6,0.5,0.7,1.6,2.6,1.2,-0.2,-1.2,-0.2,-1.6,-2,0.1,-1,0.3,0.9,-1.1,-1.4,-0.7,-1.7,-1,-0.7,-0.7,-0.6,-0.5,-1.1,-1.1,-3,-1.6,-2.6,-1.6,0,-1.9,-0.9,0.9,-0.8,-0.1,0,-0.5,0,-0.1,0.1,-0.1,-0.4,0.7,0.6,0.6,0.6,0.5,-0.7,0.5,1.8,0.9,0.2,-0.1,2.1,-0.7,0,0.1,-0.5,-0.2,-0.2,-0.3,-0.6,0.1,-1.5,-0.5,-0.2,-1.7,-1.2,0.8,-1.6,-2,0.4,-0.6,-1.2,-0.1,-0.2,-1.3,0.9,0.3,-1.7,-1,0.7,-1.2,-1.3,2.2,-1,-0.6,-0.5,-0.5,-0.7,-1,-1.1,-0.2,-1.2,-1,-1,-0.2,-2.1,-1.3,0.7,-3.7,-3.5,-2.3,-1.6,-1,-0.5,-2.4,-2.3,-0.4,-1.2]","[2.1,4.7,4.4,9.3,-2.2,4.6,2.4,2.6,-0.3,2.5,0.8,1.9,2.2,-0.2,-1.6,0.7,-0.8,-0.3,1.6,-3.8,3.3,-0.7,-0.4,0.7,-0.2,-0.7,-0.2,0.8,0.6,1.7,0.8,0.2,1.1,-0.5,-0.4,-0.7,1.1,0.8,4,1.4,-2.6,-0.7,0.1,1.2,0.4,1.6,0.3,-0.3,1.6,-0.3,-0.6,0.2,-0.1,0.6,-0.4,0.2,-0.3,0,-0.8,0.1,-0.1,0.1,0.3,0.1,-0.6,0.7,0.9,-1.5,0,-0.8,0.2,-1.3,-3.7,-5.7,-0.3,-0.8,0.3,0.8,-1.5,0.6,0.2,-0.2,-0.5,-0.8,0.8,-0.1,-0.4,0.2,1.7,-1.7,0,-0.5,-0.5,0.2,-0.4,-0.1,0.7,0,0.1,0.1,-0.2,-1.6,-0.5,0.3,0.6,1.2,0,-0.5,-0.3,0.6,0.3,0.3,0,-0.3,0.3,-0.3,-0.1,0,0.5,-0.6,0,1,-0.4,0.9,0.3,-0.1,0.3,0.4,0.7,0.5,0.7,0.9,-0.3,0.5,0.7,-0.5,1.1,-0.2,-0.8,0,-0.9,0.5,-0.3,-0.3,1.3,-0.8,-0.9,0.5,-1.5,-0.4,0.8,0.3,0.4,0.4,2.8,-3.3,0.9,-1.8,-2.2,0.2,-1.2,0.3,-0.1,0.3,-1.5,1.1,-0.4,0.4,-0.1,0.1,-1.7,2.6,-1.1,2.2,-1.4,0.7,0.7,-0.2,-0.6,0.2,-0.5,0.8,0.3,0.9,0.6,0.8,0.5,0.7,1.4,-1.2,0.1,0.9,0.2,0.7,-0.6,-0.7,-0.6,1.4,3.8,-1.3,-1.4,1.3,-2.2,-2.6,1.1,0.5,0,0,-0.1,0.2,-0.3,0.8,0.4,0.3,0.6,0.6,0.2,0.3,0.4,0.9,-0.4,-0.3,-0.6,-1.2,0.2,0.3,-0.4,-0.1,0.7,1.5,-0.6,0.6,0.7,0.1,-0.4,-0.3,0.4,0.3,0.1,-0.1,0.3,-0.6,0.1,0,0.2,0,0.5,0.2,-0.1,-0.5,-0.3,-0.2,0.1,0.2,-0.7,-1.4,-0.9,0.7,-1.2,-0.9,-0.4,-0.4,0,-0.1,-0.6,0.6,0.3,0.1,0.1,0.2,-0.1,0,0.3,0.1,0.1,0.5,-0.3,0.7,0.3,0,-0.4,0.2,0.6,0.1,0.3,-0.4,-0.2,0.3,0.5,-0.2,0.3,-0.9,0,0.3,-0.3,-0.2,0,0.3,-1,0,0.2,-0.1,-0.2,-0.2,-0.3,0,0,-0.6,0.6,0,-0.5,-0.2,-0.1,0.7,0.1,-0.5,0.1,-0.2,-0.6,-0.4,-0.8,-0.3,0.2,0.4,-0.1,0,0.4,0.1,0.3,-0.3,0,0.5,-0.2,0,0.1,0.2,0,-0.2,0,-0.2,-0.2,0.1,0.1,0.1,-0.1,0.3,0,-0.4,0.4,-0.1,0,0.2,-0.2,1.5,0.6,0.8,0.2,0.5,1.1,0.5,-0.3,0.3,0.3,0,0.6,-0.2,0.8,0,0.4,0,-0.4,0.6,0,0.2,-0.4,0.8,0.5,0.3,0.2,0.2,-0.2,0,0.5,0.1,-1.6,0,0,0.1,0.2,0.2,0.3,-0.2,-0.1,0.2,0.2,-0.4,-0.4,0.2,0.1,0.2,0.5,0,0.4,0.2,0.1,0.1,-0.3,0,-0.3,-0.1,-0.3,-0.2,-0.2,-0.4,0,0.3,0.5,0,-0.5,0,-0.3,0.4,-0.1,-1.1,1,-0.4,-0.1,-0.7,-0.2,-0.5,0.7,-1.7,-0.7,-0.4,0.7,2.5,-0.1,1.4,0,-1.2,1.4,-0.3,0,-0.4,-0.6,0.8,-0.4,0.5,0.7,0.3,0.3,-0.5,2.5,-0.7,-0.2,2.6,1.6,0.1,-0.1,0.1,-0.2,0.9,-1.9,3.7,3.2,0.2,-1.6,3.1,-1,1.8,-1.2,0.4,1.9,-4.6,0.7,-0.1,-3,1.7,-2.9,1,-0.6,-0.4,-2.1,-1.9,-3.6,0.3,1.3,0.5,-0.7,0.9,-0.7,1.4,1.3,0.7,1,1.9,0.2,-4,-2.2,1.2,-0.8,-1.5,-0.1,0.3,2.4,-2.3,3.4,-0.6,1,2.3,-1.5,0.3,-0.7,0.4,-1.8,1.7,-0.4,2.6,-2.3,-1.2,-0.7,3.4,1.4,-0.2,-2.5,-3.9,3.7,0.6,0.4,0.6,-0.9,-0.6,0.3,0.3,-1.8,-3.8,-3.4,-2.3,-1.9,-6.8,-4.6,-0.7,0,-0.3,-0.6,0.7,0.3,0.3,-0.6,-0.5,1.1,-3.5,-0.3,-1.5,2,2.8,0.7,1.5,1.6,1,0.7,0.4,2.2,1.3,0.6,0.7,1.7,0.7,-3.3,-2.6,1.5,-1.5,2.3,4,-1.1,1,-2.2,3.8,2.8,2.8,3.6,0.1,1.3,1,-0.1,1.8,0.2,-1.2,0.6,1.3,0.7,2.4,-1.9,0.7,1.8,-1.8,0.7,-0.6,0.7,-0.4,-1.8,0.3,0.6,0.6,1,2.2,-3.2,2.2,3,-1.3,-0.1,3.6,-1.2,1.1,3,-0.7,-0.8,1.6,-1.6,-0.1,2.7,0.2,-2.3,2,-1.3,0.4,1.1,-0.2,-0.8,0.5,0.6,-0.2,0.6,-0.1,0.7,0.8,0.3,-0.3,1.1,3.7,-3.3,1.6,0.1,-3.3,-1.5,6.7,-4.7,4.1,2.6,2.5,-1.6,-0.5,1.3]","[25.1,-8.5,62,25.7,-4,32.9,-17.6,-9.8,-48.3,10.6,66.8,-19.6,-17.3,-21.1,-83.3,-2,10.6,14.1,48.9,-12.7,27,-129.9,-5.6,14.9,-1.2,4.5,4.3,4.6,2.9,8.9,-5.2,-8,6.4,-8.5,1.2,12.5,-1.6,-2.7,11.8,15.2,-9.4,-8.8,-2.3,3.6,4,2.2,-0.5,-4.2,1.2,3.8,2.9,-0.9,4.3,-0.2,2.7,-1.8,-1.6,3.2,-0.3,2.2,3.5,7.4,1,3.2,-3.9,-2.2,3.9,-3.1,-1,-17.9,-34.4,-48.7,-135.8,26.3,14.6,3.4,5,4.8,-28.2,20,5.5,-10.7,-5,-26,-2.9,-6.4,-19.2,-6,194.6,77.4,28.8,18.3,-3.3,-17.4,-45.2,-1.5,-1.4,3.2,3.9,2.1,-0.5,-5.2,0.2,1.8,-9.1,-1.1,3.2,4.5,-1.9,-1.3,2.8,0.1,1.1,0.5,-3.8,-1.3,-2,0.8,0.1,-1.2,-0.6,5.3,-0.4,2.5,0,-3.2,2.1,-2.3,-8,2.2,1.5,3.4,2.6,0.9,-5,5.5,-1.8,4.1,-3.2,4.3,-1.8,1,-0.8,-3.5,2.7,-3.2,7.2,5.6,-16.6,-4.7,2.1,-1.5,3.9,-0.7,17.9,-0.8,2.1,2.2,-8.3,-1.6,-1.1,-3.4,0.3,12.9,0.2,12.7,4.4,10.5,11.5,10.5,-10.8,12.3,-14.1,3.1,-2.5,-6.2,-0.2,0.5,-3.6,0.6,-7.1,0.3,-3.9,7.3,-2.7,1.2,5.5,2.8,6.2,-14.5,2.7,6.9,-4,-6.3,-0.4,-3.4,-2.3,2,11.4,4.3,-15.1,15.5,-4.6,9,6.5,-6.1,-1.8,-0.1,0.8,2.7,-3.6,2.7,-0.5,0.3,-0.6,2.4,3,5.1,9.8,2.6,3.9,4.1,0.8,-1.9,1.9,-5.7,1.3,1,0.7,11.8,2.7,-0.3,-2.5,5.9,-14.9,-4.8,0.3,-0.7,-3,-4.6,4.2,-0.4,-3.8,-0.4,-0.1,-1.5,-0.6,2.1,0.9,-0.7,-3.9,-4.2,-3.1,-9,3.2,-3.2,-6.3,7.2,-6.1,-5.4,-1.6,-1.5,-0.6,7.7,-2.1,5.1,2.9,2.2,0.4,1.5,2.3,6.2,4.3,-0.8,0.7,-0.1,-0.7,-1.2,3.9,-6.8,2.2,5.4,15.4,9.3,-1.9,-5.5,1.4,1.5,6.1,-1.9,10.9,-5.6,-2.3,-0.3,-3.2,2.2,-0.6,5.8,1.3,-3.9,-5.2,4.1,3,1.4,-1,0.6,-8.7,-8.3,3.9,-2.8,-2.1,11.9,-1.6,-2.4,-19.5,3.8,3.1,6.3,8.8,7.5,3.1,4.4,-7.3,-0.4,-11,-9,-23.8,3.9,13,-0.3,3.4,8.8,-1.5,0.6,-3.8,5.7,9.6,9.6,0.6,2,-2.5,3.9,0.9,1.3,2.8,3.7,-1.9,1.8,1.1,2.6,9.1,-2.3,-8.2,-20.7,0.2,-9.1,26,3.7,-0.9,1.3,0.6,-2.7,-6.1,-2.2,2.6,-1.8,7,2.4,-4.5,-0.2,2,1.1,3.1,11.8,-7.2,-15,3.4,3.1,3.7,-4.5,-2.3,2.2,1.1,-4.1,-17.9,-2.4,2.3,1.7,-1.4,-0.7,2.2,1.7,0,-1,1.8,-2.3,-5,-2.7,-2.5,4,1.5,-4.5,-1.1,-8.3,-3.2,2.1,1.1,-1.4,-2.9,0.7,0,3.4,-1.2,-2,0.7,1.6,0.3,2.2,-0.3,-2,-1.8,-2,-7.1,-8.9,5.1,-1.3,3.1,-20.4,-11.1,0,3.3,-21.3,5,9.3,-26.9,-26.5,-21,10.8,9.8,14.6,-13.3,1.5,-0.3,-1,10.6,-12.6,0.2,19,-11.1,9.9,16,-21.2,6.9,-22.9,22.2,9.2,35.1,59,-2.6,3.2,-18.1,143.9,-54.6,16.8,20.9,11.6,-2.7,-31.2,113.6,-211,-11.5,-42.7,50.4,14.9,-17.6,-31.2,10.4,4.5,170.7,123,-81.8,7.9,-14.4,2.1,-44.2,14.7,32.3,-28.6,-8.9,-15,49.7,-19.5,12,-5.5,20.6,58.3,-52.8,-189.5,-95.5,20,-27.6,22.7,5.8,-19.2,49.2,-3.5,26.6,-0.4,-26,23.4,4.8,-4.6,-8.6,-2.8,14.8,-1.3,11.7,-1.5,-27.3,-16.1,10.6,-108.7,72.6,-32.6,54.9,-137.7,44,34,-5.6,51.7,25.4,10.8,-4.3,28.1,-79.3,-5.4,-2.8,91.2,26.7,8.9,50.6,22.9,8.1,36.9,-17.9,25.5,-22.4,-34.9,-13.5,-16.6,-11.5,-176.9,-119.2,29.6,46.3,119,-3.5,-0.7,28.9,-6.8,1.1,-28.3,14.5,-7.4,12.7,-14.6,4.1,3.1,-69.5,-158.8,2.2,-10.5,10.7,12.3,4.1,-42.8,-38.2,31.7,-14.8,-2.8,-12.8,-0.6,-3.7,7.4,9.1,10,-4.3,-9,-8.8,-4.2,22.7,63,-17.9,-4.8,46.6,27.6,-54.7,13.7,-18.8,-1.9,-14.8,2.2,-24.2,31.5,1.3,8.6,-1.1,17.9,-14.5,-2.9,18.6,2.1,13.5,28.6,-7.8,-2.5,9.5,-23.8,3.7,33.4,-15.7,-1.9,31.3,-49,-34.5,15.8,17.5,-41.6,3.3,-17.4,-7.8,-12.2,-4.3,3.5,2.8,1.7,-10.9,1.7,1.1,-10,3.7,-28.4,-14.5,-7.8,27.6,-8.5,-43.7,4.9,-7.7,0.2,2.9,-20.7,6.2]","[14.3,28.9,-16.7,-55.9,-55.7,-63.1,-22.2,4.2,-20.5,0.6,-1.7,5.9,33.7,-38.4,-44.1,-24.6,67.9,-0.8,-85.4,15.5,-21.6,-5.5,0.5,35.8,2.2,5.4,3.5,2.2,7,2.7,-7.1,0.8,5.7,-20.5,25.4,29.7,-12.4,-30.3,26.8,23.7,14.2,-13.6,-1.4,8,5.5,6.8,-1.3,-2.1,2.9,-1.3,1.6,3.2,3.4,5.1,3,2.5,-5.5,-1.1,2,-2.3,-3.1,-2.3,-5.6,-5.8,-11.3,-3.8,-7.5,-23.8,13.2,35.4,-64.5,-53.2,40.6,48.5,10.4,11.9,6,15.1,-23.3,-35.7,-48.2,-34.9,7.2,5.9,-6.3,6.6,-24.7,-26,142,19.7,-17.7,-11.7,-11.5,-2,-9.7,-5.7,-4.3,7.1,2.7,1.2,-3.1,-4.5,-1.9,-6.6,-7.8,-14.7,-1.2,-6.8,4.7,2.3,-0.1,2.3,-2.4,-1.9,1.9,-3.9,-1.8,-3,-1.2,-3.8,-2.2,3.4,-2.7,1,3,-8.1,0.4,-9,-2.6,4.4,-0.1,5.4,-3.2,-3.1,-5.2,5.9,0.8,4,-7.3,6.2,-2.4,8.8,-2,-0.9,1.7,-4.3,17.1,11.2,-18.4,-4.1,2,0.4,1.1,0.6,9.4,-0.1,16.4,-9.5,-0.4,-3.1,-2.4,-1.7,1.2,4.7,-3.7,7.2,4.6,10,1.6,-0.8,-15.8,4.8,-10.2,2.6,-10.8,2.3,0,-0.4,4.2,-0.9,-1.8,-2.1,-2.2,1.5,-0.1,-0.8,5,1,7.9,-3.2,-7.1,-5,2.1,3.8,2.3,-7.8,3.6,-1.6,15.4,3.7,-11.4,18.4,-28,-9.2,22.3,-8.5,-19.2,-0.6,-1.3,2,-4.8,-1.3,-4.4,-7,-6.1,1.5,-3.5,2.6,14,-3.1,-7.4,-8.5,-7.4,0.2,4.3,6.9,6.8,-3,5.4,6.5,7.4,2.8,-3.4,-10.9,-2.7,4.8,2.4,0.3,-3.5,-1.7,4.1,0.3,-4,2,0.1,-3.4,-4.1,-0.2,-0.6,2.9,-0.8,-0.8,-4.6,-17.3,-13.1,-5,6.9,7.7,-10.1,-10,0.8,1.1,-8.6,15.4,-3.6,4.4,4.6,0.3,-5.3,-6.1,-3.4,7.3,8.4,3.6,1.3,5.2,8,1.3,4.5,-3.8,2.7,-2.8,7.5,4.7,10.2,-2.8,10,6.6,2.7,-5.1,9,-0.6,3.4,-1.9,5.5,-0.1,-2.2,0.8,-2.7,1.4,4.8,4.8,3.1,-6.8,-14.1,-18.7,-13.3,0,6.3,-10.6,3.1,14.3,-4,2.8,-29.8,0.7,5.8,7.3,34.5,-3.2,4.9,9.5,-16.5,2.6,-3.1,10.1,-8.2,4.1,11.5,4.7,8.5,5.7,-2.1,0.4,-2.6,5.8,15.4,8.3,-5.4,0.8,-2.6,5.4,5,5.4,6.7,2.1,1.8,2.5,1,0.4,0.1,3.4,-25.7,-40.9,-15.8,-8.9,34.7,14.6,-2.5,6.2,2.8,1.7,2.7,1,1.9,3.9,-9.1,1.2,6.2,7.2,4.6,-5.9,4.1,-3.1,3.4,11.2,-2.9,11,5.1,-0.3,-0.9,-0.7,-2,7.4,-22.2,2.1,-3.5,2.2,2.4,0.5,1.9,2.1,4.3,-0.1,5.8,0.3,-0.6,-4.6,-12.1,0.5,-8.6,3.9,0,-0.5,6.8,1.9,1.5,0.1,-0.5,2.8,4.3,-3.4,4.3,0.5,0.7,-3.3,-0.2,6.8,-1.7,6.5,7.7,4.1,12.7,14,6.6,11.3,32.2,-11.3,5.5,10.6,22.9,29.7,34.2,-19.9,-28.4,-67.9,-33.9,-6,8.8,29.4,-30.9,-3.2,-1.3,3.2,14.5,-22.6,10.5,28.4,-23.8,13.6,2.8,5.9,-1,-65.1,60,-10.1,57.8,103.8,-6.1,4.3,-37.9,179.1,-116.5,-12.2,5.5,-4.8,22,23,-101.1,-7.3,28.7,6.7,14.9,0.6,34.9,102.5,14,-9.1,37.4,239.6,21,22.2,7.3,31,60.9,-14.2,-1,16.3,29.9,4.1,8.8,7.9,13.6,6.8,-24,-120.7