vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
,-229.9,-27.7,-31.5,-45.6,27.4,7.6,-31.9,-32.3,13.2,21.3,-6.2,6.6,-33.7,25.2,-26.1,-7.9,24.5,14.8,15.1,-9.9,16.2,-3.3,1,-32,20.7,41.9,37,48,-23.8,24.4,4.8,40.7,52.8,12.9,-5.3,25.5,-6.6,35,32.3,147.4,31.2,177,45.5,171.8,46.7,33.4,-6.2,11.5,-6.1,10.4,-26.8,-19.3,-14.2,-43.8,-242.4,-90.5,-30.2,21.5,62.2,110.2,55.6,54.4,28.4,-20.4,2.3,7,7.2,-37.3,40.3,-7,-4,-13.1,-77.8,-60.5,78.4,13.8,6.2,1.6,-4.2,-4.5,-34.2,-1,-105.3,53.1,-45.5,2.1,-3.4,4.6,-10.8,-19.2,-13.1,-13.2,-22.8,-18.4,46.5,42.8,20.6,-18.1,36.6,-2.2,-4.5,-20.4,-28,-18.4,-34.2,-16.2,-4.1,-6.4,9.8,-0.7,-25.6,10,-24,-12.3,-7.1,3.6,-27.9,-11,-2.8,-14.8,-19.4,1.5,-20.3,-19.8,-38.4,-23.3,7.6,-40.7,-38.5,-35.9,-39.2,-13.4,-3.6,-11.7,-3.6,-13.6,-3.3,0.2,0.9,0.9,2.9,-6.4,-25.2,-16.7,-19.6,-1.9,-78.9,-10.8,11.7,-66.6,86.1,-20.2,-3,3.1,0.9,-8.4,12.2]","[-4,5.4,43,-15.4,37.4,19.3,-31.7,18.3,5.6,29.8,48.6,-12.5,-7.2,-8.9,24.5,-7.3,-57.3,-64.6,-20.2,48.7,16.9,20,-37.7,2.7,-2,-0.9,2.5,-0.9,-5.7,4.3,-0.8,3.6,0.6,7.7,-19.6,-2.3,9.3,6,-6.6,3.7,-18.3,1.4,1.4,-5.6,-2.8,-2.7,2.3,-2.3,-1.7,-6.7,-6.9,3.3,6.1,-2.4,-0.1,-2,-2,-3.6,-6.3,-8.4,-5.8,-11.2,-10.5,-14.1,-9.8,-22.7,-15.8,-11.4,-26.6,49.4,-50.8,16.1,192.1,-62.6,-40.6,-37.9,-40.8,-38.1,-49.6,-11.9,-24.9,-5.6,-11.5,-1.6,13.7,0.5,-4.3,2.6,-86.4,-150.9,-93.8,-35.2,-20.2,6,11.3,-7.1,0.1,-1,-1.1,2,3.4,1.4,0.2,2,-11.3,0.7,-12.6,7.5,-4.3,4.5,0.6,-0.8,2.1,-1.8,0.7,-1.6,0.2,-1.1,2.3,-1.1,0.6,0.3,-2.7,1.9,-6.2,4.9,-4.7,7.2,4.3,-6.5,5.7,-7.6,0.7,0,-4.3,-3.5,5.7,-6.6,4.2,-5.2,9.2,-8.9,4.2,1.3,-0.2,0.6,5.6,-1.3,0.3,-0.3,-3.4,3.2,1.2,1.2,-8.4,14.3,-20.3,20,-0.9,-6.9,7.1,-5.1,0,0.6,-2.5,-1.6,-5.2,-6.8,-6.6,7.5,-18.9,3.1,6.7,4.6,-5.5,11.8,-12.4,6.9,-10.2,0.4,-3.5,4.3,-1.1,2.2,-5.5,7.8,-7.9,7.1,-8.3,1.1,11.3,0.7,-4,-1.6,-2.6,-5.7,2.1,-1.3,6.7,-8.7,2.1,-18.5,3.9,-7.1,-16.5,-21.5,1,-14.5,-11.4,-12.3,-11.1,-12.5,-13.5,-14.7,-14.1,-15.4,-6.8,-14.4,-18.4,0.8,-7.7,-0.5,-3.2,-3.2,1.8,-1.7,-21.2,6.4,6.7,13.1,8,18.7,20.6,49.7,7.3,1.1,9,10.3,8.9,7.1,2.7,4.4,4.2,2.1,6.3,3.2,4.1,0.8,2.4,-1,1.1,1,1.6,3.5,2.5,1.3,12.9,-8.7,7.1,-5.7,-1.3,2.4,3.5,-5.9,7.1,2.5,-1.9,0.5,4.2,0.1,-1.9,2.4,1.5,4.5,5,4.2,6.4,5,5.9,3.4,11.7,4.9,2,0.7,4.4,-0.7,11.1,3.2,8.9,3.8,9.7,-1.6,-0.4,6.7,-9,2.7,7.8,10.1,11.2,1.3,8.9,3.1,6.4,17.8,28.2,26.1,23,-2,12,16.8,17.9,18.8,6,-15.3,-9.5,19.1,10.5,9.4,7,19.9,-2.6,11.8,21.9,5.2,-29.7,-1.3,1.6,0.6,-3.8,3.7,-7.7,-4.8,2.1,-2.7,0.8,-5.9,-1.2,2.7,3.5,1.2,4.3,4.4,4.3,5.9,9,10.1,10.6,12,15.8,16.2,13.9,19.9,41.3,25.5,14.4,6,-91.9,-15.6,-1.4,5.9,12.9,11.7,9.7,9.9,12.4,0.5,14.7,8.4,-1.7,-5.2,-5.6,9.7,2,-4.7,-18.8,-27,5.8,-2,0.5,-1.1,-1.9,-1.3,10.1,-8.3,3.5,1.9,6.2,2.3,1.1,3.4,1.5,4.6,2,7.6,0.8,3.2,8.8,11.2,21.2,6.9,13.2,8.5,10.7,13,1.6,0.9,1.7,0,-2.9,2,-0.6,2.5,-1.1,1,-1.8,7.4,8.2,5.4,12.6,13.6,15,27.7,17.3,20.6,32.5,27.4,67.6,71.3,33.1,-4,1.6,41.4,52.3,87.6,49.7,66.8,27.8,14.6,-5.8,0.4,12.3,7.5,11.6,11.4,8.7,29.7,4.8,-4.7,12.3,7.1,4.6,35.9,22.1,25.1,-19.6,11.8,-18.1,-50.2,-19.2,-24.3,3.6,-46.1,26.8,22.2,-9.7,24.6,-17.3,-22.9,-5.9,20.7,-25.9,-35.5,-21.9,34.9,17.1,42.8,19.2,-12.6,-34.3,-61.2,-134.1,-19.4,-6.5,-14.5,2.9,-58.6,7,-25.8,78,-19,17.9,-7.9,15.7,-17.1,0.3,19.7,224.4,93.8,-34.7,-31.2,7,-15.5,-42.1,4.8,22,-1,2.7,-21.4,48.7,-3.3,-9.1,-1.7,-5,-4.5,0.9,16.5,1.8,36.5,11.9,-4.3,18.2,1.4,73,-2.5,6.3,2.8,-26.7,-4.4,-18.5,-20.7,-2.6,-16.1,8.5,34.3,-4.1,53.3,11.1,43.3,-129.5,-65.5,-51.6,-35.4,-2.6,-41.9,21.7,9.4,69.7,36.1,36.2,25.9,197.7,167.3,-39.8,-63.5,-103.6,-16.1,-3.1,4.1,1.1,0.7,-0.7,-7.4,-2.5,-22.4,-7,-0.9,16.8,64.6,-14,-32.4,-145.5,28,-40.6,-6.5,31.3,4.3,23.7,-21.4,-52.4,-24.2,1.5,-5.9,-14.3,-13,-11.1,-8,-18.8,-7.4,7.1,-4.8,-25.4,-4.7,-1.6,-12.5,34.6,45.2,27.6,-13.9,-25.7,-18.8,-35.2,26.8,-11.7,6.1,-26.1,-21,-8.5,-34.7,-8,-6.3,-41.8,-17.2,16.7,-23.6,-32.3,-24.8,9,-44.6,-9.7,5.8,-53.7,23.5,-19.6,-52.3,-41,-1,-19.3,-47,-11.4,-20.3,-10.9,-6.7,-3.6,-18.5,6,-6.2,-3.6,-9.4,-3,-4,1.5,-35.6,-7.5,15.5,-5.7,-16.5,24.9,-0.3,3.5,-7.1,-37.1,-0.4,-6.3]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Acceleration","instantane-5/+5","2026-03-04 10:34:30","2026-03-04 10:34:40",10.12,"[-0.1,-0.4,1.2,0.5,-0.1,-0.9,0,0.5,-2.4,-0.4,0.4,-2.1,-2,-1,0.3,-1.5,-0.8,0.8,0.1,1.2,0.1,-1.5,3.4,-1,-1.3,0,-0.1,0,-1.3,-1.6,-1.6,-1.2,-1.2,0.2,2.8,-0.7,0.1,-0.4,0.3,-1.2,0,0.2,0.3,-0.5,-0.2,-0.2,-0.3,0,-0.3,-0.3,-0.4,0.3,0,0,0.1,-1.1,0.6,-2.5,-6.6,0.3,-2.6,0.9,3.3,0.8,-1.3,2.3,-1.6,-1,0.2,-0.1,1.3,0.3,-0.6,-1.3,1]","[-1.8,-1.4,-1.5,-1.3,-1.8,-0.3,0.5,-1.1,-0.1,-0.3,1.2,0.5,-0.6,1.2,0.6,-0.3,1,0.9,0.4,0.1,0.1,1,1.5,1.5,-1.4,-2.3,-1.1,1.1,-1.8,-2.1,-1.9,3.6,1.1,0.2,-1.8,-0.5,-0.7,-0.4,-0.4,1.3,-0.3,-0.8,-0.5,-0.8,-0.4,-0.7,0,0.2,0.2,-0.4,0.2,-0.4,-0.5,-0.3,0.5,2.2,0.5,2.7,2.4,0.3,0.8,-0.8,-0.5,1.5,3.2,6.9,-0.3,-2.5,-0.8,1.2,2.7,1.1,0.9,0.2,0.5]","[-0.5,-2.1,0.1,0.4,0.5,-1.7,0.8,0.9,-1,1.2,1,-1.2,-1.6,2,0.7,-0.3,-2.5,0.5,-1.1,1.4,-0.6,2.2,-2,3.6,-2,-1.4,-1,-1,-1,-4,-2,11.3,-3.9,-6.2,-1.7,-0.4,-0.1,-0.7,-0.3,-0.3,-0.4,0,0.3,0.2,0.2,-0.2,0,-0.1,-0.1,-1,-0.3,0.3,0.8,0.8,-1.5,-0.1,-1.1,-1.4,-1.8,1.3,-4.3,-1,1.5,-2.3,-0.6,2,2.4,-2.8,-2.1,-1.9,0.1,-1.3,-1.1,-1.1,1.5]","[0.8,-10.3,-7,-11.6,7,1.8,-6.6,-0.7,-12,-5.1,-2.1,43.5,26.8,-3,-29.4,-28.6,-2.3,11.7,72.4,-49.4,-18.3,36.8,4.6,131.1,11.6,35.3,8.4,-77.1,-11.6,-43.8,-26.7,-12.3,-3.9,-34.3,-35.7,-17.1,-0.2,-0.5,-1.1,4.9,0.4,-4.5,2.8,4,-0.7,1.4,-3.5,3.1,-8.9,-11.7,5,3.9,5,-10.4,0.7,-4.2,-1.8,-18.7,7,22.9,63.6,-96.6,36.8,-30.3,-71.5,-16.6,165.6,20.4,-7.4,4.3,-16.5,-1.6,22.7,15.4,32.9]","[4,-13.3,-5,1.1,-1.3,-4,-6.6,-5.7,-3.1,3,59.9,-22.6,-4.1,6.9,-32.6,-75.3,11.2,16.4,48.5,-91.2,-35,3.1,83.5,-42.5,-46.4,3.6,35,-15.1,24.5,-11.1,-154.8,91.6,5.7,109.2,-18.3,-16.5,7.8,-9.3,-2.6,8,14.7,-0.4,-0.3,1.9,2.6,-3.6,-0.3,4.2,-11.1,-6.3,4.8,3.7,1.4,-17.9,-0.9,-1.4,0.2,18.6,-48.8,-6.9,32.8,63.6,-23.2,-9.1,-17.6,53.1,-7.8,1,6.3,-23.8,12.2,-4,11.9,30.9,54.8]","[-1.4,6.5,-0.1,-3.4,-4.9,2.6,-7.9,9.3,6.1,-1.1,43,20.6,58.7,-0.5,51.1,-13.5,-22.3,3.9,11.1,57.3,10.1,55,-99.3,-50,3.8,-6.8,-4,-16.5,82.2,7.8,55,55.1,17.7,-79.9,-0.1,-1.7,-4.4,-0.6,-2.9,0,-1.1,-4.3,3.4,-2.7,0.3,0.9,2.4,-4.4,6.8,0.2,-1.4,-0.4,-3.4,4.6,-8.8,-26.3,-0.8,28,131.5,65.4,65.6,228,-61.3,-143.3,-76.1,-157.9,-10,-7.8,-8.6,13.8,7.6,-16.5,7.1,12.6,-6.7]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:34:40","2026-03-04 10:34:52",11.58,"[-2.4,2.5,2.1,0.5,0.6,1.2,0.6,-0.6,-3,-1.4,-1.1,1.3,0.6,0.4,0.5,0.1,0.3,0.1,0.6,0.3,-0.2,-0.2,-0.5,0.2,0,-1.6,-1.7,-1,-0.9,-1.8,-0.4,-2.3,-1.6,-3.3,1,-2,-3.8,-3.1,-3.1,0.4,-1.9,-1.1,-3.1,-1.9,-1.9,-1.6,-1.8,-0.9,-2.5,-1.6,-2.1,-1.8,-2,-1.5,-2.1,-1.5,-1.8,-0.2,0.2,-0.3,-0.7,-1.1,-0.2,0.3,1.5,0.4,1.2,-1.8,0.9,0.2,-1.5,0.8,1,-0.2,0,-0.2,0.7,-0.3,-1,1.2,0.4,0.3,0.4,0.1,-0.1,-0.7,0.8]","[-5.2,4.3,0.8,0.1,0.1,0,-1.3,1.8,-2.6,0.5,-0.8,1.1,-0.2,0.6,1,0.7,-0.1,-0.2,-0.1,0.4,0.4,0.1,0.5,-0.1,-0.5,-1.1,-1.3,-0.7,-1.2,-0.6,-1.3,-0.8,-0.6,-2.3,-1,0.2,-0.1,-2.2,-2.3,-5.2,-1,-2.6,-2,-1.9,-1.9,-2.3,-1.3,-2.1,-2.2,-2.2,-1.3,-1.5,-1.3,-1.5,-1.9,-0.8,-1.2,-1.8,0.7,-2.1,-0.1,-0.5,-0.5,0.4,0.8,-0.1,-0.1,0.5,-0.5,-0.5,1.9,-1.2,1.3,-0.1,-0.7,0.4,-1.5,0,0.9,-1.8,-0.2,-0.6,-0.9,-0.8,-1.7,0.6,-1.1]","[-5.9,-2.8,3.2,-6.7,-4.4,-3,-2.9,2.7,-0.7,-1.8,-0.8,1.8,0.7,1.3,-0.4,0,1.1,-0.1,-0.2,-0.3,0.6,0.6,1.2,2.3,-0.2,-0.8,1.5,-0.2,-1.4,1.1,-1.5,0.2,0.5,0.5,3.5,4.5,-5.1,1.8,0.8,1,3.9,1.5,2,4.8,3.2,2.8,1.4,1.4,2.4,0.2,1.2,0.2,0.1,0.8,0.9,1.3,0.7,0.3,0.9,0.7,1.3,1,0.8,-0.3,2.8,0.8,-0.1,-0.9,0.8,1,-1.7,-2.6,-1.6,0.3,-1.6,2,0.8,-1.7,0.9,0.3,0.3,-0.5,0.4,1.9,1,0.8,0]","[-146.7,-159,64.6,56,29.1,-17.6,-19.1,-1.7,8,4.8,-7.5,18.3,7.8,1,2.5,-1.1,-1.7,-1.2,0,-6.9,-0.6,1.1,1,-2.5,5.4,0.6,2.5,4,-2.1,8.3,-4.6,1,1.6,3.7,12.8,-59.7,76.4,55.3,-30.8,-32.6,17.3,-5.3,17.1,18.6,3.3,10.5,3.5,-8.5,-1.6,-3.4,-0.6,-1.4,0.1,0.7,3.2,5.6,-2.2,-16,-3.9,-1.5,-4.4,4.2,5.7,-2.6,11.7,0.7,-2.2,-9,-3.7,11.3,5.8,-4.6,-3.3,13.2,-12.5,-3.1,-1.7,-7.8,-19.3,-6,1.7,-6.3,7.2,-2.7,-4.3,-2,-0.8]","[-4.1,-112.7,6,347.6,-31.3,32.7,-10.4,22.7,0.8,8.2,-20.9,-11.8,-25.5,-4.3,5.2,2.9,14.7,9.3,3.8,2.9,-9.3,-1.1,1.7,12.2,10,-6.4,1.3,-2.6,7.5,-11.7,14.2,-10.1,-4.7,-15.4,-25.1,-35.2,-18.2,-64.7,53.1,-16.4,21.2,-6.2,-14,-6.5,-15.8,-4.8,-2.4,4.9,-8.2,-3.6,-3,2.7,8.9,4.4,-8.7,-6.8,-9.7,-4.3,5.9,-8.7,-9.8,-6,0.1,3.7,-6.7,-6.1,8.8,-2.1,13.7,-6.9,18.7,3.7,-1.1,-15.9,2.9,-15.4,5,0.4,-0.4,6.6,-7,4.7,9.4,-8.4,3,-12.6,14.4]","[77.2,98.9,45.2,120.9,-2.7,-7.6,-4.3,-9.7,-3.7,0.6,10.8,-7.6,-2.5,-5.2,-2.2,0.1,-0.4,0.3,-2.3,-1.4,0,0.7,1.8,-3.2,-0.2,6.7,-7.1,-4.1,0.7,3.2,-0.2,6.8,2.1,-20.5,22.3,29.1,-35.1,2.8,-76.2,-201.5,16.5,2.6,-5.3,-9.5,4.2,0.9,-1.4,-4,4.7,-1,2,6,0.6,-3.8,12,1.5,5.8,0.6,-2.7,6.2,4.9,-0.8,-3.9,5.2,-4.9,-0.5,1.5,7.9,9.6,-15.6,13.8,-2.9,0.1,-11.7,2.6,0.2,4.6,-7.5,0.6,3.2,-11.5,-0.7,-17.2,-9,-6,-0.5,-10.5]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Virage serre a droite","instantane-5/+5","2026-03-04 10:34:52","2026-03-04 10:35:02",10.11,"[-0.6,-0.2,0.6,-0.2,-0.7,-0.6,-0.7,-1.4,-1.4,-1.5,-0.9,-0.7,-0.3,-0.1,0,0.2,-0.4,-0.1,0,-1.3,4.1,-0.3,1,1.5,5.2,4.6,2.2,0.3,-1,0.5,-1.4,-0.7,-0.6,-0.6,-0.3,-0.4,-0.5,-0.6,-0.2,-0.4,0,-0.3,-0.1,0.1,-0.1,-1.3,-0.9,-2.6,1.5,1.2,0,-0.9,-0.7,0,0,-0.2,0.2,0,2.4,2.4,-1.1,4.5,-0.7,-2,0.1,-0.2,0,-0.6,-0.3,0.8,1.7,1.6,1.5,1.2,1.6]","[-0.1,0.8,-0.7,-0.2,-0.4,0.6,-0.3,-1.1,-0.1,-0.1,-0.5,0,-0.3,0.9,0.3,-0.2,0.5,0.4,-0.1,0.7,-0.8,0.8,0.4,0,0.2,1.6,-0.1,0.5,-1.1,1.9,-0.2,0.7,1.1,0.8,0.8,0.7,0.8,1,0.3,0.4,0.3,0.1,0.2,-0.1,-0.1,-1,0.1,0.3,0.1,0.5,0.5,0.6,0.7,0.4,0.4,0.7,0.6,1.8,-0.7,0.4,-0.1,3.4,-2.6,-2.3,0.8,0.7,0.6,0.9,2.1,2.7,2.8,2,2.8,3.1,2.7]","[0,-0.1,-0.7,0.5,-0.2,0.5,0.8,0.8,0.8,0.3,0.5,0.4,0,0.4,0.2,0,0.4,0.4,-0.1,-0.5,-1,-0.9,-1.6,0.3,-0.1,-0.4,0.1,0.4,-1.5,1.5,-0.2,0.8,-0.5,-0.1,-0.4,-0.4,-0.5,-0.7,-0.2,-0.1,-0.3,-0.1,0,-0.2,0.7,0.3,0.2,1,-0.5,-1.1,-0.2,5,-1.4,-0.3,0.3,0,-0.6,3.4,-6.7,4.1,-8,2.6,-0.2,-1.8,-0.1,-0.6,-0.2,-0.6,-0.4,-1,-0.9,-0.4,-3,-1,-1.3]","[-6.8,-0.5,-7.7,-3.3,-3.5,-0.5,0.5,-2.1,-1.3,-1,1.2,-0.5,-0.3,1.6,0,-1.4,-0.7,1.3,-1.1,-0.9,25.9,14.4,28.1,20.7,16.1,111.6,36,-2,-0.7,10.5,-7.1,-53,0.2,0.5,0.6,0.3,-3.7,-7.6,-2.5,0.9,-1.8,-0.3,0.5,2.5,0.3,10.2,15.7,32.1,26.9,-41.7,24,-158.1,-5.3,0.7,-1.3,0.3,-4.8,79,114,-74.4,-110.1,20.9,117.7,8.6,-2.7,1,5.1,-1.1,0.9,-8.3,-6.3,33.9,15.8,19.7,8.1]","[-0.7,-0.2,6.8,1.6,-2.2,2.1,3.2,-3.6,-3.5,0,-3.7,-2.2,0.5,0.1,-1.1,-0.7,-6.5,-4.6,-1.3,-10.2,24.6,4.4,-2.8,1.6,21.8,35.2,-66.3,53.7,-300.8,128.5,-20.5,-41.7,-2.3,-0.5,0.2,-2.6,-3,-4.9,-2.4,-1.5,2,-0.2,1.7,-0.6,-1.2,-7.6,0.1,23.7,20.2,-26.6,26.8,-246.8,-6.6,0.3,0.4,1.7,-6.3,27.3,93.3,-36.8,-47.3,47.5,-75.2,26.8,-6.5,12,1.1,13.9,-5.5,25.5,47.5,8.2,21,-10.8,-39.9]","[-5.7,-11.9,0,-7.4,-5,-5.4,-9.8,-5,-0.3,-1.4,-1.6,-2.3,-1.1,-1,-1.9,-1.4,2.4,-0.1,3.1,-0.7,25,12.3,11.7,26.2,-104.9,-360.5,-168.2,-91.4,87,-8.7,13.1,-48,2,-0.2,-0.4,0.9,-4,8.3,-0.7,-1.5,1.4,-0.3,-0.4,-1.7,2.8,16.3,13.9,80.7,-0.6,-8.1,-2.5,-61.3,0.4,-0.4,2.7,-2.9,3.8,-1,31.2,105.5,-13.2,-41.3,-76.3,26.3,-12.8,-12.8,-14.9,-4.8,8.4,-8.2,-29.3,-7.4,-22.7,-31.7,-37]"
