vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:35:02","2026-03-04 10:35:26",24.16,"[2.5,4.8,5.1,5.3,3.2,3.7,6.8,3.3,-1.3,0.1,-3.9,-3.1,-4.3,-3.1,-2.7,-1.4,-4.4,4.3,-1.3,-6.1,-1.4,0,0,-1.4,-2.6,-2.5,-1.8,-1.6,-1.1,-5.6,4,-3.1,-1.5,-1.5,-1.5,-1.2,-0.2,1.1,1.2,2.7,6.2,0.5,1.6,-0.9,0.2,-3.6,2.6,1.1,1.3,-14.8,-16.3,4.3,-2,3.3,0.5,-0.6,-0.9,-2.6,2.4,1.5,0,1.2,1.3,-1.3,-0.2,3.2,3.1,-0.5,-0.7,-2.1,-4,-0.2,0.4,0.6,-0.4,-0.1,0.7,0.1,0.3,0.2,-0.3,0.6,0.3,-0.1,-0.1,0.4,-0.3,0.1,0.4,0,-1,0.1,-0.1,-0.2,0.8,0.1,1.3,0.8,0.1,0.6,0.3,-0.4,0.1,-0.7,0.1,-0.2,0.1,0.7,-0.2,-0.1,-0.2,0.4,0.3,0.3,-0.5,0.7,0.4,0.7,0.8,0.4,1.5,0.8,0.6,0.5,1.3,0.7,1.4,1.4,0.8,1.4,1.1,0.5,1.1,1,1.3,0.8,-0.2,0.7,0.2,-0.1,1.4,-0.2,0.1,0.8,0.1,0.1,0.2,-0.1,0,-0.1,0.2,-0.1,-0.5,-0.6,-0.3,-0.3,0.2,-0.5,-0.1,-0.8,-0.6,-0.2,1.6,0.1,-0.3,2,2.5,0.2,-1.8,-0.5,-0.9,-0.7,0.5,-2.5,1,-2.4,0.9,-1.5,-0.8,-0.6,-1,-0.7]","[3.3,2.3,2.9,2.1,1.4,0.6,0.7,-2,-3.2,-2.1,-1.2,-1.3,-1.9,-3.7,-2.7,-4.1,-4.5,1.5,-2.2,-1.5,-0.9,0.5,-1.9,-0.6,-0.5,-0.7,-1.2,-1.4,-0.6,-5.2,-2.9,-1.7,-1.2,-1.6,-1,-1.3,-1.1,-1.7,-2.1,-1.5,-0.9,-0.5,-0.8,-0.6,-0.9,-1.9,-0.1,-1,-1.2,-1.2,-2.8,-3.2,-0.1,-1.7,-0.7,-1.2,-0.6,0.8,-2.2,-0.8,2.6,-0.2,-0.7,0.7,-0.2,1,0.8,-2.6,-1.9,0,1.1,0.3,0.9,0.7,0.4,0.5,0.8,0.6,0.5,0.6,0.4,0.4,0.3,0.4,0.4,0,0.1,0.1,0.3,0,-0.6,0.6,0.1,-1,-1.8,-1.8,-2.1,-1.5,-1.3,-0.7,-0.5,-0.6,-0.2,0.3,0.6,0.2,-1.1,-0.4,-0.5,-0.5,-0.2,-0.1,-0.4,-0.2,-0.4,-0.1,-0.4,-0.9,-0.9,-1,-0.6,-0.9,-0.6,-0.6,-0.6,-0.3,-0.2,-0.4,-0.5,-0.2,-0.5,0.1,-0.3,-0.8,-1.2,-1.2,-0.8,-1.3,-0.9,-1.2,-1.4,-1.4,-1.4,-2.2,-1.4,-1.7,-1.5,-1.6,-2.3,-1.9,-1.7,-1.4,0,-1,-0.1,-0.6,-0.2,1.3,3.5,1.8,0.9,2.4,0.2,1.4,1.7,1.3,0.2,1.1,0,1.5,1.1,1,0.7,1.2,-0.7,1.7,0.6,2,2.5,2.1,2.4,2.3]","[1.3,-0.6,0.7,4.2,0.7,0.1,0.3,-0.2,1.7,0,1.8,2,1.9,1.5,2.4,1.8,1.2,-1.4,7.7,5.2,-1.7,-2.4,-7.9,0.8,1.5,1,0.3,0.3,3.5,-5.2,-4.8,-1.7,-1.3,0.2,0.8,0.5,0.5,0,2.7,-0.9,-0.4,0.5,0.3,0.7,1.2,0.6,-0.7,-0.3,-0.8,12,0.1,5.7,1.5,-0.5,0.2,0.9,-0.6,-0.5,3.3,-7,-2.2,-0.5,-1.5,-4.3,1.5,0.8,-2.6,2.3,-2,0.4,0.2,-1.4,-0.1,-0.4,-0.7,-0.3,0.1,-0.2,0,-0.3,0.1,0.1,-0.2,-0.1,0.6,0.1,-0.7,-0.2,-1.4,-0.3,-0.7,-0.7,-0.2,0.1,0.1,-0.3,0.5,0.3,-0.2,-0.6,0.6,0.4,0.1,-0.6,0.1,-0.5,0,0.3,0.1,-0.3,0,0.3,-0.7,0.1,-0.4,0.1,0.7,-0.2,1.7,0.3,1.3,1,0.3,-0.7,-0.3,0,-0.3,0.1,0.1,0.4,-0.7,-0.2,-1,0.2,-0.6,0.2,0.4,0.1,0.1,0.2,0.2,0.6,0.3,0.4,1.3,0.4,0.6,0.6,0,0.9,0.4,0.2,0.4,-0.3,0.4,0.5,0.4,-1.1,-2.9,-0.1,-0.5,-0.6,-0.2,0.5,-0.7,-2.6,-2.5,0,-0.1,-1.2,-0.4,-0.7,-0.2,-0.6,2.5,-0.8,-0.2,-0.8,-0.7,-0.8,-0.8,-0.8]","[8.4,23.6,14,-2.7,18.4,29.9,-39.1,-40.5,43.3,4,18.2,1.1,-3.6,11.7,31.9,19.8,-5.8,14.4,-31.2,76.9,-82.2,-26.7,-101.8,58.9,0.7,3.6,-1.4,4.5,9,-59.3,11.1,32.5,18.2,-11.7,-2.3,-10.4,2.6,-2.4,38.4,-81.7,-7.9,2.2,-3.2,-8.9,1,0.1,-19.8,3.1,-9.2,73.1,48.3,30.6,46.5,27.3,-18.2,8.1,-55,44.8,-37.5,42.3,-56.8,-3.7,12.4,3.1,21.1,38.3,-50.8,130.8,-21.6,-66.5,-54.3,9.8,-3,5.6,2,-0.6,1,3.2,1.6,3.5,3.5,-3.2,2.1,-1.5,6.1,1.1,-3.6,0.8,-11.6,-0.3,3.7,4.4,-1.7,-7.6,-7.6,-3.4,3.9,2.4,1.2,-1.8,3.3,3.6,4.2,1.5,0.1,0.6,-0.7,1.3,4,2.1,-0.5,-0.6,-1.8,-1.3,2.6,-5,-0.6,-3.3,0,-7.3,-6.4,-2.7,3.5,-3.3,-2.7,4.1,-4.8,1.9,10.3,2.7,-5.2,-11.1,-4.3,-1,-3.5,8.5,0.4,-1.5,-2.1,-1.3,-4.8,-1.5,2.7,4.2,1.8,1.2,-3.9,-0.2,-1,-0.7,0.3,-2.1,0.6,1.3,3.1,25.5,32.4,28.6,17.2,2.8,1.5,38.8,-20.3,-3.7,5.3,-18.7,-5.9,-15.5,-0.7,-4.6,4.7,1,-3.7,-5.3,12.5,-7.9,1.9,-0.8,3.1,-0.4,1.4,2.4]","[-26.9,12.4,-29.8,-16.3,-36.7,-46.8,-21,-9.7,-9.4,-30.2,10,-23.9,74.7,8.2,-8.4,6.9,-39.4,-51.6,-20.3,-6,-22,57.6,108.2,135.9,-7.7,22.8,19.8,38.6,91.2,101.8,-7.8,90.9,75,-9.2,2.8,0.7,8.1,35.6,77.2,-128.9,-17.7,-1.2,-1.4,-13.2,27.1,27.7,-22.5,8.6,26.8,-73.7,-53,-95.6,73.1,212.6,-26.8,7.9,-177.6,-301.6,22.7,562.4,-54.4,-19,-36.3,-13.7,30.6,102.2,106.5,-117.6,17,-124.4,-110.3,74.8,-3.8,-2.9,-2.4,-6.8,0.5,0.9,1.1,4.5,3.4,-5,-0.4,3.4,5.5,-0.3,-6,0.5,-0.3,-2.6,0.5,0.5,-10.8,-12.6,-12.1,-1,3.2,-4.9,3.7,-1.4,1,2.7,0.8,5.5,0.9,-2.2,-2,0.5,1.7,2.9,-3.7,-0.7,-2.4,0.6,-2.6,-3.4,0.5,-0.7,3.6,-0.2,-5.2,-0.1,-0.2,-4.5,-5.8,-4.1,-7.5,-6.4,-7.5,-0.7,1,-4.7,-4.9,-1.2,-5.1,-9.2,1.3,-4.1,-4.6,-1.1,-7.2,-6.5,8.4,-1.6,1.5,-2.9,-1.5,1.2,-4.1,-1.3,-0.5,-2.3,3.1,-4,3.3,51.3,76.1,28.6,2,-1.4,4.6,29,-29.4,-12.4,-30.8,-1.6,2.4,-10.2,10.7,0.9,2.1,0.2,-4.4,6.1,-11.5,-11.2,7.5,1.8,5.8,1,2.4,0.5]","[-28.4,-8.1,-12.8,-30.4,-11.6,21.9,-46.5,-64.3,46.3,-11.6,6.9,-43.4,11.2,8.9,-17.5,29.9,137.3,73.1,-15,-10.8,-108.8,-10.8,4.1,13.5,-10.8,4.1,9.3,10.8,3.2,314.4,54.3,58.2,32,22.1,18.7,11.8,12,-107.5,-5.2,-31.9,17.2,11.8,-0.8,25.8,1.4,102,-11.2,-65.2,-43.4,37.7,279.2,26.4,67.9,90.8,-11.3,-0.2,19.7,27.6,-58.2,54.4,37.8,29.5,-3.8,11.8,16.1,-34.1,-207.8,-128.2,44.7,30.7,-3.6,-3.9,-0.4,1.6,1.3,2.2,-4.1,-0.8,-1.1,-2.6,0.4,-0.8,-0.4,-1.4,-0.8,-1,1.4,-3.1,-4.6,3.7,1.6,0.6,-0.1,-4.9,4,3.8,-0.1,0.4,-5.7,-0.6,0.6,-1.1,-1.9,-2.6,-0.7,0.3,4.3,-0.3,0.9,1.8,-2.1,1,0.1,0.8,0.4,-1.4,-1.2,-2,0.6,-3.4,-1.5,-3.8,-3.1,-2,-5.2,-6.2,-6.9,-10.6,-14.5,-16.7,-4.3,-17.4,-10.6,-9.1,-20,7.8,-10.3,-18.1,-7.1,-9,-6.9,-2,-19.3,-9.3,-8,-10.6,-7.4,-7.1,-3.4,-2.9,-3.7,-1.4,-7.8,3.3,-0.6,10.6,15,15.9,0.7,-1.3,22.4,63.5,35.8,11.8,-6.8,-103.5,-91.9,26.6,-5.9,-0.8,-1.4,-4.3,-3,32.4,-25.8,-6.2,-11.3,-2.9,-1.9,-0.3,-5.4,-1.9]"
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Changement de voie a gauche","instantane-5/+5","2026-03-04 10:35:26","2026-03-04 10:35:36",10.10,"[-0.6,-0.4,0.2,-0.5,0.6,2,1.9,3.5,2.1,1.7,3.9,3,1.9,2.5,2.8,2.6,0.7,2.2,2,1.7,1.3,0.3,1,0.9,1.4,0.4,-0.1,0.6,-0.2,0.9,0.1,0.5,0,0,-0.1,-1.5,-0.8,-0.9,-0.8,-1.1,-0.6,-0.7,-0.4,-1,-2.7,3,-2.2,-2.6,-2.2,1.1,3.3,-0.7,-3.5,-2.6,-1.3,-0.8,-0.7,0.2,-0.8,0.8,1.4,1,0.4,0.6,-0.7,-0.4,-0.5,0.3,0.3,0.4,-0.6,-2.6,-3.2,-2.9]","[2,1.9,1.6,1.4,1.6,2,2,1.6,1.3,1.1,1.2,1.2,-0.4,-2.4,-2.1,-2,-2.3,-2.3,-0.7,-0.7,-0.6,0.2,0.7,-0.6,0,-0.2,0.2,0.1,0.6,0.3,0.5,0.1,0.2,-0.1,-0.3,-1.1,-2.5,-1.6,-0.3,-2.6,-1.4,-0.8,0,-0.6,-0.2,-1.5,-1.2,-2.1,-1.1,-1,2.1,-1,-2.3,-2.1,-0.7,-0.3,-1.1,-0.8,-0.5,0.6,0.3,-0.2,-0.4,0.3,0.2,-0.3,0,0,-0.5,0,0.3,-0.9,-2.5,-1.6]","[-0.5,-0.3,-0.7,-0.6,0,0.1,-0.6,0.5,-1.5,-1.2,0.4,0.7,-1.6,2.4,0.7,2,-2.3,0.2,-0.3,-0.1,-0.5,0.2,0.1,0.2,-0.1,-0.9,-0.2,0.1,-0.5,0,-0.2,-0.4,0.4,0,0.5,0.2,-0.9,0.1,1.2,0.3,0.3,-0.4,0.8,0.7,0.3,-1.5,2.1,-0.9,-5.5,2.2,-2.6,8.8,-2.4,-1.4,-0.4,0.5,0.6,-0.9,-0.7,0.5,1.9,-1.1,0.7,0.8,-0.1,-0.9,-0.2,-0.1,1.7,-0.4,0.4,-0.3,-0.6,1.2]","[1.9,0.6,0.9,0.5,-5.5,-6.3,-1.5,-2.9,-4.4,-4.3,1.9,-6.1,2,6,-25.5,-10.3,-63.5,-1.1,4.8,7.9,-2.4,6.7,0.4,0,-8.5,3.3,1,3.5,-1,1.5,-1.4,-1.3,3.7,-7.6,-6.9,3.3,-10.4,6.6,23.2,-1.9,-1.5,-1,0.9,9.1,-15.6,-15.3,24.3,-1.6,25.9,10.4,38.5,127.6,36.1,49.9,1.4,18.5,33.9,6.5,-23.1,-0.7,13.2,-0.6,-2.5,10.7,5.1,12.5,4.8,1.1,7.2,2.4,-2.4,-7.3,-13.4,-15.3]","[-0.8,-1.7,1.2,-6.4,-17.3,-5.2,-5.2,-11.8,-22.1,-13.7,-1.1,-23.3,-2.9,4.3,-27.4,-15.3,-35.9,29.4,-12.5,7.8,-4.1,-0.3,-2.1,-0.4,-14.9,0.5,1.7,6.7,-3.2,2.6,-3.9,1,5.8,1.1,11.5,2.1,-15.4,0.7,8.6,-14.9,-10.6,4.8,-9.8,9.4,15.9,-3.7,-1.1,-6.6,-7.7,32,56.6,-105.5,-65.4,-6.5,24.6,-10.6,-7.2,33.4,-4.7,3.2,-0.9,2.9,19.9,5,-22.6,-17.6,-13.1,-2.3,-16.3,-0.5,-2.9,53.8,50.7,67.1]","[-4.9,-3.6,-7.6,-12.3,-7.1,-6.6,-22.9,-23.9,-24.1,-34.6,-22.1,-21.6,-26.3,1.3,25.1,12.6,76.4,98.2,-44.5,-13.7,-6.3,1.2,-2.8,-2.2,-3.5,0.3,0.2,-0.8,0.3,-1.9,-0.2,-0.1,0.6,-1.1,2.4,11.7,7.5,4.1,0.9,1.5,3.8,3,-2.8,2.6,49.2,1.3,12.1,25.4,48.1,-48.2,-151.6,-134.5,-81.8,-19.2,-5.6,27.8,19.6,0.2,3.5,14.8,-1.5,-14.5,-9.5,4.6,0.1,-0.4,8.8,-1.5,-0.6,-1.5,0.7,-21.9,-19.9,-39.4]"
