vehicule_name,UIN,conducteur,Label,mode,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"Peaugeot 208","0F0DS[card-number]","Thibaut D","Conduite non agressive","auto","2026-03-04 10:35:36","2026-03-04 10:37:39",123.19,"[-1.2,3.2,0.7,4.1,3.1,6.1,7.3,2,1.1,0.2,-0.3,0,-2.5,2.3,-7.5,-3.6,2.9,2.5,-3.9,-2.1,-1.4,0.3,-0.4,0.3,0.4,1.9,0.1,-0.4,-2.1,-1,-0.5,-0.2,-0.8,-0.8,1,0.5,1.8,-3.4,0.4,1.9,0.2,-1.6,1.6,0.2,-1.1,-1.2,1.1,-0.6,0,0.3,0.9,0.2,0,0,0.3,0.4,0,0.1,0.2,0,0,0,0.2,0.3,0.2,0.2,0.4,-0.5,0.5,0,0.4,-0.3,-0.4,-0.3,0.3,0.1,0,-0.4,-0.1,0,0,0,0.2,-0.1,0.1,0.1,0.2,-0.3,-0.3,2.1,-0.4,0.4,-0.2,0.3,0.2,0.3,0,0.1,0.1,0.4,0.5,-0.3,0.2,-0.2,0.8,0.7,-0.2,0.5,0.3,-0.2,-0.1,0.1,0,0,-0.2,-1.3,1.7,-0.7,0.1,0.1,-0.2,-0.1,0.3,-0.2,0.8,-0.2,0.7,-0.3,0.7,-0.1,-0.1,-0.4,0.4,-0.2,-0.3,0.1,0,0,-0.2,-0.1,-0.1,-0.1,-0.2,0.2,-0.1,1.1,-0.8,-0.8,0.5,0.3,-0.7,0.2,-0.3,0.1,0.5,-1.5,0.3,0.7,-1.6,0.6,0.2,-0.1,-0.2,0.1,-0.2,-0.1,0.2,-0.4,0.3,-0.5,0.2,0,-0.1,0.1,0.2,-0.6,-0.6,-0.2,0.4,-0.6,0.4,-0.5,0.3,0.4,-0.8,0.3,-0.4,0.4,-0.4,0.2,-0.3,-0.1,0.1,-0.3,0.1,-0.6,0.4,-0.2,0.9,-1.1,0.1,1.1,-0.6,0,0.6,-0.3,-0.2,0.2,-0.1,-0.1,-0.8,0.3,0,0.4,-0.7,0.8,-0.6,-0.5,0.6,0.1,-0.3,-0.1,-0.3,0.3,-0.5,0.1,0.1,0.2,-0.2,0.1,0.4,0.3,-0.7,2.2,-2,1.3,-0.2,0.8,0,-0.3,0.7,0,0.4,-0.4,0.1,0.2,0.2,-0.2,0.2,-0.1,0.4,-0.3,0.1,0.1,-0.3,0,0.1,-0.3,0.4,-0.2,-0.1,0,-0.4,0,-0.2,-0.3,0.1,0.1,-0.3,-0.2,-0.1,0.1,0.2,-0.1,0.1,0.1,0.3,-0.1,0.2,0.2,0,0.1,0.6,-0.2,0,0,-0.2,-0.3,0.2,-0.6,0.1,0,-0.2,0,0,-0.2,0.3,-0.2,-0.1,0,0.1,-0.4,-0.2,0.3,0,0.3,-0.9,0.4,0.3,-0.5,0.5,0.4,-2,-1.6,1.1,-1.2,2.6,-0.6,-0.6,-0.3,4.1,-3.5,1.7,0.8,0.2,0.4,0.1,-0.5,0.3,0.5,-0.5,0.7,0.1,-1.6,0.1,0.2,0.1,1,-0.1,-0.5,0.9,0.6,-0.5,0.7,0.7,0.1,1.6,-0.3,0.6,-0.1,0.8,0.2,0.6,-1,-0.3,-0.4,0.2,0.5,-0.6,-0.8,-0.2,-0.3,1,0.2,-0.3,1,0.2,-1.2,1.3,-0.7,0.4,-0.1,0.4,0.3,0,-0.3,0.5,0.3,-0.5,-0.4,0,-0.3,0.8,-0.1,-0.5,0.1,-0.1,0,1,-0.4,0.8,-0.2,-0.5,-0.8,0.5,0.3,-0.8,0.3,0.3,0.6,0.3,-0.5,-1,0.9,0.1,0,-0.7,0.1,0.1,-0.6,1.1,-0.4,-0.8,0.2,0.5,-0.5,0.2,-0.3,-0.2,-0.6,0.5,-0.1,0.1,-0.5,-0.3,0.1,0,-0.4,0,0.3,-0.2,-0.1,0.1,0.1,0.1,0.3,0.3,-0.5,-0.4,0.5,-0.6,0.2,0.5,-1.2,0.7,-0.7,-0.1,0.7,-0.5,0.5,-0.3,0.7,-0.9,0.6,-0.3,0.4,-0.4,0.6,-0.1,-0.9,0.5,-0.1,-0.3,0,0.2,-0.9,0.4,0.3,-0.6,0.6,0.1,0.3,0.4,0.1,0.3,0,0.4,-0.4,0.3,0.1,0.6,-0.4,0.2,0.1,0.1,0,0.3,-0.2,-0.1,0.3,-0.1,-0.1,0.3,0.1,0.1,0.2,0.2,0.2,0,0,-0.4,0.2,-0.1,0.1,0,0.1,-0.1,-0.1,0,-0.1,0,0,0,0,0.2,-0.4,-0.2,0.1,-0.3,0,0.1,-0.1,-0.1,-0.1,0,-0.1,0,0,0,0,0,0,0,0,0,0.1,-0.3,0,0.1,0,0.1,0.1,0,0,0,0,-0.1,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.1,0,0,-0.1,0,0,0,-0.1,0.1,0.1,0,0,-0.1,-0.1,0,0,0,0,0,0,0,0,0,-0.1,0,0,-0.1,0,0,0,0,0,0.1,0,0,0,-0.1,0.1,0,-0.2,0.1,0.1,-0.1,-0.1,0,0,0,0,0,-0.1,0,0,0,0.1,0,0,0,0.1,0.1,-0.1,-0.1,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0.1,-0.1,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,-0.1,0,0,0,-0.1,0,0,0,0.1,0,0,-0.1,0,0.1,-0.1,0,0,0,0.1,0,0,0,0,0,0,0.1,0.1,0.1,-0.9,0.1,0.4,0.4,1.2,-0.2,0,0.3,-0.6,0.1,-0.1,-0.1,-0.3,-0.1,-0.1,0,-0.4,-0.1,0,-0.2,-0.5,-0.1,-0.1,-0.4,-0.1,0.1,-0.1,0,-0.4,0,0.2,0.4,0,-0.3,1.3,0.2,1.7,0.6,1.1,1.4,0.8,0,0.6,0.4,0.4,-1.7,-1.1,1.2,0.8,-0.9,0.3,1,0.9,-2,1.4,-2.8,3.1,0.2,-0.5,-0.3,-0.4,-0.4,0.4,-1,0,-0.6,-0.2,-1.2,-0.1,-1.5,0,-0.5,0,-0.6,0,-0.6,-0.2,-0.3,-0.3,-0.1,-0.1,-0.4,-0.2,-0.4,0.2,-0.4,0.1,0,-0.2,0.4,-0.5,-0.4,0.4,-0.3,0.6,-0.7,-0.2,-0.4,-0.5,-0.6,-0.5,-0.3,-0.4,0.1,-0.1,-0.4,-0.1,0.2,0.1,0,0.3,-0.7,0,-0.2,-0.1,0.8,0,0.3,-0.5,0.5,0.5,0.6,-1.5,2.9,-0.1,-0.6,0.5,-0.2,-0.4,0,0.5,-0.5,0.4,-0.1,-0.1,-0.2,-0.5,-0.1,-0.4,0.3,-0.4,-0.1,-0.2,-0.5,-0.3,-0.1,-0.1,0,-0.3,-0.1,0.2,0.1,0.2,-0.2,0,0,0,0,-0.2,0.2,-0.1,0.1,-0.1,-0.4,0.4,-0.5,0.7,1.1,0,3.2,0.5,1.8,0,0.7,-1.3,0.7,0.3,-1.2,0.8,-0.3,0.1,0.6,0.3,0.3,0.4,0.1,0,0.3,-0.1,0.3,0,-0.8,0.4,-0.1,0.4,0.2,0.1,-0.2,0.4,-1.4,-0.4,0,-1.9,1.2,0.5,1.1,-0.4,-0.8,1.1,-0.9,0.5,-0.1,0.4,-0.3,-3.1,2.3,-1.5,0.5,-0.2,0.4,0.5,-0.1,-0.1,-2.2,0.7,-0.8,-1,0.2,0.2,0.4,0.3,0.3,0,0,0.3,-0.1,-0.2,0.1,-0.2,0.1,0.1]","[-3.4,-1.2,2.4,1.2,0.3,-2.6,-1.1,-0.5,-0.6,-1.4,-2.1,-2.7,-3.2,-1.2,4.7,-3.9,-1.4,2.9,-2.1,-3.7,-3.3,-2.5,-0.9,0.4,-0.9,-0.5,-0.6,-0.6,-0.5,-0.7,-0.5,-0.5,-0.5,-0.5,-0.5,-4.3,-3.9,5.5,0.4,0.1,-1.3,-0.3,0.6,0.7,-0.4,-1.2,2.1,-1.3,-0.5,-0.4,-0.6,-0.4,-0.3,-0.5,-0.2,-0.1,-0.5,-0.3,-0.1,-0.2,-0.1,-0.4,-0.2,-0.3,-0.1,-0.4,-0.1,-0.2,-0.3,-0.4,0.1,-0.4,-0.1,0,-0.3,-0.6,0,0.5,-0.2,-0.3,0,-0.1,0.5,0,0.2,-0.2,0,-0.1,0,0.8,-0.3,-0.1,-0.2,-0.1,-0.2,-0.1,-0.2,-0.2,0.1,-0.3,0.2,-0.2,-0.4,-0.1,-0.1,0.2,0.5,0,0,0.5,0.2,0.2,0.2,0,0.5,-0.1,-0.8,0.1,-0.1,-0.3,-0.4,-0.3,-0.2,-0.7,-0.4,-0.8,-0.8,-0.6,-0.8,-0.8,-0.6,-0.1,-0.4,-0.1,-0.5,-0.4,-0.2,0,0.5,0.7,0.1,0.2,-0.1,-0.4,-0.3,-0.5,0.8,0.8,0.8,0.7,1.3,0.9,1.3,1.1,1.1,0.9,0.6,0.9,1,1,0.6,0.4,0.8,0.1,1.3,1.4,0.2,0,0,0.7,0.9,0.1,0.2,0.2,0.1,0.4,0.1,0.4,0.5,0.6,0.9,0,0.1,0.2,0,0.3,0.5,0.2,0.4,0.3,1,1.1,0.7,0.6,0.3,0.2,0.1,0.5,0.2,0.2,0.3,0.2,0.6,0.3,0.7,0.9,0.2,0.5,0.3,0.4,0.4,0.2,0,-0.4,-0.2,-0.4,-0.5,1,0.7,0.2,0.4,0,0.2,0.2,0.1,-0.1,0,0,-0.3,-1.2,-0.2,-0.5,0.3,-1.1,0.4,-0.1,-0.7,-0.2,-0.1,-0.1,-0.2,-0.3,-0.4,0.3,-0.7,-0.2,-0.5,-0.2,-0.2,-0.4,-0.2,-0.3,-0.1,-0.1,-0.2,-0.2,-0.3,-0.5,-0.2,-0.3,-0.3,-0.3,0,0,0.3,0.3,0.2,0.1,0.2,0.1,0.1,0.2,0,-0.2,0,0.3,-0.4,-0.1,-0.4,0,-0.1,0,-0.2,-0.1,0.3,0.3,0.1,0.1,0.1,-0.1,0.2,-0.2,-0.1,0,-0.4,0.1,0.2,0,0.3,0.4,0.1,0.1,-0.2,0.4,0.2,-0.6,0.6,-0.6,-0.3,-0.4,0.3,-0.9,0.4,-0.5,-1.1,0.1,-0.6,-0.2,-0.4,-0.7,3,0.2,0.8,-0.1,0.8,0.3,0.5,-1.4,-0.3,-1,-0.4,-0.2,-0.2,0.2,0.9,-0.5,0.7,-0.3,0.5,1,0.1,0.7,0.5,-0.3,0.1,-0.6,-0.5,-0.2,-0.2,0.6,-0.1,-0.5,-0.2,0.3,0.7,0.8,0.7,1,0.5,0.9,0.7,0.6,0.5,0,0.7,0.4,-0.4,-0.1,-0.6,0,-0.4,0.5,-0.1,-0.1,-0.2,0.3,-1.4,-0.6,0.2,-0.6,-0.4,-0.5,-1,-0.7,-0.2,-0.4,-0.4,-0.4,-0.5,-0.2,-0.3,0.9,0,0.5,0.5,0.4,0.6,0.2,0,0.3,0.2,0,-0.5,-0.7,-0.4,-0.1,0.2,-0.4,0,0.8,-0.3,-0.5,0,-0.3,-0.3,0.3,-0.2,-0.3,-0.1,-0.5,-0.8,-0.1,0.7,1,0.4,0.4,0.1,0.2,0.3,0.3,0.2,0.5,0.5,0.1,-0.1,0,0.2,0.9,0.7,0,0.8,-1,-1.2,-0.7,-0.5,-0.8,-0.9,-1.5,-1,-0.9,-1.1,-0.1,0,-1.5,0.1,-0.6,0.1,0,0,0.2,0,0.1,0.4,0.2,0.3,0.3,-0.1,-0.1,-0.1,0,-0.6,-0.4,-0.6,-0.6,-0.7,-0.5,-0.3,-0.5,-0.2,-0.4,-1.2,-0.6,-0.5,-0.4,-0.3,0,-0.4,-0.6,-0.4,-0.5,0,0.2,0,0,0,-0.3,-0.4,-0.3,0.4,0.2,0.3,0,0.1,0,0,0,0.2,0.2,0.2,0.1,0.1,0.1,0,-0.2,-0.1,1,0.7,0.1,0.6,0.3,0.3,0.2,0.1,0.2,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0.2,-0.1,0.2,-0.4,0.4,-0.6,0,-0.3,0,0,0.8,0.6,0.7,0.7,0.8,0.7,0.6,0.4,0.6,0.4,0.4,0.3,0.6,0.4,0.2,0.4,0.2,0.2,0.2,-0.3,-0.3,-0.1,-0.1,-0.2,-0.3,-1.5,-2.9,-1.7,-2.4,-0.4,-2.3,-1.3,-1.7,-1.3,-1.5,-2,0.8,0.4,0.4,1.1,-2.4,0,-1.3,-1,-0.7,0.5,-0.9,0.5,-1.4,0.2,0.1,-0.1,-0.3,0.2,0.9,0,0.2,1,-0.3,0.5,-2,-1,-1.9,-0.8,-1.5,-1.4,-0.7,-0.2,-0.6,-0.2,0,0.3,0.7,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.4,0.1,-0.3,-0.3,0.1,0.1,-0.1,-0.9,0.1,-0.4,-1.1,-0.9,-0.8,-0.9,-0.8,-0.7,-0.8,-0.7,-0.4,-0.5,-1.2,0.2,-0.2,-0.2,0.4,0.2,-0.1,0,-0.3,0.4,-0.3,-0.1,0.1,-0.1,-1.2,1.6,-0.9,0.1,0.6,0.1,0.5,0.5,0.4,0,0.3,0.1,-0.1,0,-0.2,0.2,-0.4,0.1,-0.8,-0.5,0.2,-0.9,0.1,-0.1,-0.5,-0.2,-0.3,0,-0.2,0.1,0.2,-0.4,-0.2,-0.1,-0.2,0,-0.2,-0.1,-0.2,0,-0.2,-0.2,0,0.1,-0.9,-0.4,-0.4,-0.6,-1.6,0.1,0.7,-0.7,-0.4,0.9,1.1,0.2,-1,-0.7,-1,-0.9,-0.9,-0.7,0.3,0.3,0.2,-1.3,-0.1,-0.1,-0.2,-0.2,-0.1,0,-0.2,-0.1,-0.8,0.1,-0.2,-1,-1.1,-0.3,0.1,-1.6,0.4,-0.8,-0.9,-1.2,0.1,-0.2,-0.5,-1.4,-0.3,0.5,0.2,1.2,0.5,-0.3,-0.5,-1,1.4,-0.6,-1.9,-4.2,-0.6,0,-1.2,-1,-0.5,-0.5,-0.3,-0.6,-0.1,0.2,0.6,0.4,-0.1,0.2,0.3,0,0.4,0]","[1.6,-0.4,5.8,0.2,1.5,1,2.1,1.9,2.1,1.3,0.9,1,-1.8,7.5,10.3,-0.8,1.7,0.9,1.5,-2.5,-1.9,-0.5,0.3,1.3,1.2,-1.2,0.6,0.4,0.2,-1.1,-0.5,0.7,1,0.6,0.7,0.8,-3.4,2.1,7.7,-2.5,4.4,-1.2,-2.2,-2.1,1.2,0.2,0.8,0.8,-0.6,0.5,0.2,0,-0.7,0.2,0,-0.1,1,0.5,0.9,-1.8,-1.2,-0.9,0.9,0.1,1.2,0.1,-0.1,0.3,-0.3,-0.4,-0.8,0,0.1,-1,-3.2,-0.2,-1.1,1,1,0.7,-0.4,-0.6,-0.6,0.2,-0.4,0.7,-0.5,-0.1,-0.5,-0.7,-0.5,-0.4,-0.1,0.1,0.1,0.3,0.3,-0.1,0.5,0.3,-0.1,0.3,-0.1,-0.7,-1.1,0.5,1.7,0.1,-0.2,-0.4,0,0.3,-0.2,-0.1,-0.9,3,1.3,0.4,0,-0.7,0,1.1,-0.8,0.8,0,0.7,-1.2,0.3,0.4,0.8,0.7,0.9,0,1.1,-1,1.1,-0.2,-0.3,-0.1,0.6,-0.7,