"Time","Speed"
2026-02-02 14:37:08,0
2026-02-02 14:37:10,0
2026-02-02 14:37:12,0
2026-02-02 14:37:14,0
2026-02-02 14:37:16,0
2026-02-02 14:37:18,0
2026-02-02 14:37:20,0
2026-02-02 14:37:23,0
2026-02-02 14:37:25,0
2026-02-02 14:37:27,0
2026-02-02 14:37:29,0
2026-02-02 14:37:31,0
2026-02-02 14:37:33,0
2026-02-02 14:37:35,0
2026-02-02 14:37:37,0
2026-02-02 14:37:39,0
2026-02-02 14:37:41,0
2026-02-02 14:37:43,0
2026-02-02 14:37:45,0
2026-02-02 14:37:47,0
2026-02-02 14:37:49,0
2026-02-02 14:37:51,0
2026-02-02 14:37:53,0
2026-02-02 14:37:54,0
2026-02-02 14:37:56,0
2026-02-02 14:37:58,0
2026-02-02 14:38:00,0
2026-02-02 14:38:02,0
2026-02-02 14:38:04,0
2026-02-02 14:38:06,0
2026-02-02 14:38:08,0
2026-02-02 14:38:10,0
2026-02-02 14:38:12,0
2026-02-02 14:38:14,0
2026-02-02 14:38:16,0
2026-02-02 14:38:19,0
2026-02-02 14:38:21,0
2026-02-02 14:38:23,0
2026-02-02 14:38:25,0
2026-02-02 14:38:27,0
2026-02-02 14:38:29,0
2026-02-02 14:38:31,0
2026-02-02 14:38:33,0
2026-02-02 14:38:35,0
2026-02-02 14:38:37,0
2026-02-02 14:38:39,0
2026-02-02 14:38:41,1.70
2026-02-02 14:38:43,2.07
2026-02-02 14:38:45,2.34
2026-02-02 14:38:47,2.95
2026-02-02 14:38:49,2.44
2026-02-02 14:38:50,1.37
2026-02-02 14:38:52,1.78
2026-02-02 14:38:54,1.90
2026-02-02 14:38:56,2.68
2026-02-02 14:38:58,1.04
2026-02-02 14:39:00,2.03
2026-02-02 14:39:02,4.21
2026-02-02 14:39:04,5.61
2026-02-02 14:39:06,4.31
2026-02-02 14:39:08,2.30
2026-02-02 14:39:10,0
2026-02-02 14:39:13,0
2026-02-02 14:39:15,0
2026-02-02 14:39:17,7.48
2026-02-02 14:39:19,4.70
2026-02-02 14:39:21,2.37
2026-02-02 14:39:23,7.03
2026-02-02 14:39:25,11.0
2026-02-02 14:39:27,12.1
2026-02-02 14:39:29,6.73
2026-02-02 14:39:31,2.64
2026-02-02 14:39:33,2.67
2026-02-02 14:39:35,11.7
2026-02-02 14:39:37,28.6
2026-02-02 14:39:39,42.3
2026-02-02 14:39:41,50.9
2026-02-02 14:39:43,52.1
2026-02-02 14:39:45,47.5
2026-02-02 14:39:46,45.3
2026-02-02 14:39:48,40.7
2026-02-02 14:39:50,36.9
2026-02-02 14:39:52,32.6
2026-02-02 14:39:54,29.3
2026-02-02 14:39:56,13.2
2026-02-02 14:39:58,1.47
2026-02-02 14:40:00,0
2026-02-02 14:40:02,0
2026-02-02 14:40:04,0
2026-02-02 14:40:06,0
2026-02-02 14:40:09,0
2026-02-02 14:40:11,0
2026-02-02 14:40:13,0
2026-02-02 14:40:15,0
2026-02-02 14:40:17,0
2026-02-02 14:40:19,0
2026-02-02 14:40:21,0
2026-02-02 14:40:23,0
2026-02-02 14:40:25,0
2026-02-02 14:40:27,0
2026-02-02 14:40:29,0
2026-02-02 14:40:31,12.5
2026-02-02 14:40:33,21.0
2026-02-02 14:40:35,31.7
2026-02-02 14:40:37,31.9
2026-02-02 14:40:39,33.3
2026-02-02 14:40:41,36.3
2026-02-02 14:40:42,39.5
2026-02-02 14:40:44,46.2
2026-02-02 14:40:46,43.6
2026-02-02 14:40:48,40.8
2026-02-02 14:40:50,41.8
2026-02-02 14:40:52,43.6
2026-02-02 14:40:54,41.8
2026-02-02 14:40:56,37.5
2026-02-02 14:40:58,35.2
2026-02-02 14:41:00,32.6
2026-02-02 14:41:02,25.3
2026-02-02 14:41:05,15.0
2026-02-02 14:41:07,5.70
2026-02-02 14:41:09,0
2026-02-02 14:41:11,0
2026-02-02 14:41:13,0
2026-02-02 14:41:15,0
2026-02-02 14:41:17,0
2026-02-02 14:41:19,0
2026-02-02 14:41:21,0
2026-02-02 14:41:23,0
2026-02-02 14:41:26,0
2026-02-02 14:41:27,0
2026-02-02 14:41:29,0
2026-02-02 14:41:31,0
2026-02-02 14:41:33,7.57
2026-02-02 14:41:34,11.7
2026-02-02 14:41:36,17.2
2026-02-02 14:41:38,21.4
2026-02-02 14:41:40,21.8
2026-02-02 14:41:42,22.9
2026-02-02 14:41:44,21.7
2026-02-02 14:41:46,18.1
2026-02-02 14:41:48,15.8
2026-02-02 14:41:50,13.2
2026-02-02 14:41:52,7.56
2026-02-02 14:41:55,1.50
2026-02-02 14:41:57,0
2026-02-02 14:41:59,0
2026-02-02 14:42:01,0
2026-02-02 14:42:03,0
2026-02-02 14:42:05,0
2026-02-02 14:42:07,0
2026-02-02 14:42:09,0
2026-02-02 14:42:11,0
2026-02-02 14:42:13,0
2026-02-02 14:42:15,0
2026-02-02 14:42:17,0
2026-02-02 14:42:19,0
2026-02-02 14:42:21,0
2026-02-02 14:42:23,0
2026-02-02 14:42:25,0
2026-02-02 14:42:27,0
2026-02-02 14:42:28,0
2026-02-02 14:42:30,0
2026-02-02 14:42:32,0
2026-02-02 14:42:34,0
2026-02-02 14:42:36,0
2026-02-02 14:42:38,0
2026-02-02 14:42:40,0
2026-02-02 14:42:42,0
2026-02-02 14:42:44,0
2026-02-02 14:42:46,0
2026-02-02 14:42:48,5.95
2026-02-02 14:42:51,18.1
2026-02-02 14:42:53,16.9
2026-02-02 14:42:55,22.2
2026-02-02 14:42:57,24.2
2026-02-02 14:42:59,23.4
2026-02-02 14:43:01,22.7
2026-02-02 14:43:03,22.2
2026-02-02 14:43:05,16.4
2026-02-02 14:43:07,15.2
2026-02-02 14:43:09,13.4
2026-02-02 14:43:11,18.4
2026-02-02 14:43:13,17.7
2026-02-02 14:43:15,13.7
2026-02-02 14:43:17,14.7
2026-02-02 14:43:19,16.6
2026-02-02 14:43:21,22.9
2026-02-02 14:43:23,26.8
2026-02-02 14:43:24,29.4
2026-02-02 14:43:26,31.3
2026-02-02 14:43:28,29.3
2026-02-02 14:43:30,25.7
2026-02-02 14:43:32,32.4
2026-02-02 14:43:34,31.7
2026-02-02 14:43:36,35.2
2026-02-02 14:43:38,36.4
2026-02-02 14:43:40,34.6
2026-02-02 14:43:42,33.6
2026-02-02 14:43:45,36.5
2026-02-02 14:43:47,40.5
2026-02-02 14:43:49,38.3
2026-02-02 14:43:51,37.9
2026-02-02 14:43:53,38.7
2026-02-02 14:43:55,36.1
2026-02-02 14:43:57,34.5
2026-02-02 14:43:59,32.6
2026-02-02 14:44:01,30.5
2026-02-02 14:44:03,27.7
2026-02-02 14:44:05,31.1
2026-02-02 14:44:07,35.7
2026-02-02 14:44:09,41.7
2026-02-02 14:44:11,45.6
2026-02-02 14:44:13,45.0
2026-02-02 14:44:15,42.8
2026-02-02 14:44:16,43.5
2026-02-02 14:44:18,46.0
2026-02-02 14:44:20,44.9
2026-02-02 14:44:22,42.1
2026-02-02 14:44:24,40.1
2026-02-02 14:44:26,31.8
2026-02-02 14:44:28,18.6
2026-02-02 14:44:30,6.73
2026-02-02 14:44:32,6.78
2026-02-02 14:44:34,6.52
2026-02-02 14:44:36,2.22
2026-02-02 14:44:40,7.55
2026-02-02 14:44:42,5.64
2026-02-02 14:44:44,1.52
2026-02-02 14:44:46,0
2026-02-02 14:44:48,0
2026-02-02 14:44:50,0
2026-02-02 14:44:52,14.5
2026-02-02 14:44:54,22.7
2026-02-02 14:44:56,29.7
2026-02-02 14:44:58,27.3
2026-02-02 14:45:01,23.9
2026-02-02 14:45:03,16.9
2026-02-02 14:45:05,9.62
2026-02-02 14:45:07,12.4
2026-02-02 14:45:09,21.5
2026-02-02 14:45:11,28.5
2026-02-02 14:45:13,33
2026-02-02 14:45:15,37.9
2026-02-02 14:45:17,42.6
2026-02-02 14:45:19,38.2
2026-02-02 14:45:21,10.5
2026-02-02 14:45:23,3.83
2026-02-02 14:45:25,0
2026-02-02 14:45:27,0
2026-02-02 14:45:29,0
2026-02-02 14:45:30,0
2026-02-02 14:45:32,0
2026-02-02 14:45:34,0
2026-02-02 14:45:36,0
2026-02-02 14:45:38,0
2026-02-02 14:45:40,0
2026-02-02 14:45:42,0
2026-02-02 14:45:44,0
2026-02-02 14:45:46,0
2026-02-02 14:45:48,0
2026-02-02 14:45:50,0
2026-02-02 14:45:53,0
2026-02-02 14:45:55,0
2026-02-02 14:45:57,0
2026-02-02 14:45:59,0
2026-02-02 14:46:01,0
2026-02-02 14:46:03,0
2026-02-02 14:46:05,0
2026-02-02 14:46:07,0
2026-02-02 14:46:09,0
2026-02-02 14:46:11,1.26
2026-02-02 14:46:13,17.7
2026-02-02 14:46:15,24.8
2026-02-02 14:46:17,36.0
2026-02-02 14:46:19,38.1
2026-02-02 14:46:21,45.5
2026-02-02 14:46:23,49.3
2026-02-02 14:46:25,47.2
2026-02-02 14:46:26,45.3
2026-02-02 14:46:28,41.7
2026-02-02 14:46:30,36.2
2026-02-02 14:46:32,28.5
2026-02-02 14:46:34,16.4
2026-02-02 14:46:36,10.3
2026-02-02 14:46:38,5.82
2026-02-02 14:46:40,1.27
2026-02-02 14:46:42,0
2026-02-02 14:46:44,0
2026-02-02 14:46:46,0
2026-02-02 14:46:49,0
2026-02-02 14:46:51,0
2026-02-02 14:46:53,0
2026-02-02 14:46:55,0
2026-02-02 14:46:57,0
2026-02-02 14:46:59,0
2026-02-02 14:47:01,0
2026-02-02 14:47:03,9.86
2026-02-02 14:47:05,13.3
2026-02-02 14:47:07,9.29
2026-02-02 14:47:09,8.85
2026-02-02 14:47:11,7.34
2026-02-02 14:47:13,9.88
2026-02-02 14:47:15,16.3
2026-02-02 14:47:17,22.1
2026-02-02 14:47:19,25.0
2026-02-02 14:47:21,25.3
2026-02-02 14:47:22,25.7
2026-02-02 14:47:24,28.3
2026-02-02 14:47:26,28.6
2026-02-02 14:47:28,26.0
2026-02-02 14:47:30,20.5
2026-02-02 14:47:32,15.3
2026-02-02 14:47:34,15.5
2026-02-02 14:47:36,18.2
2026-02-02 14:47:38,20.2
2026-02-02 14:47:40,21.5
2026-02-02 14:47:42,22.6
2026-02-02 14:47:45,25.6
2026-02-02 14:47:47,29.6
2026-02-02 14:47:49,30.2
2026-02-02 14:47:51,33.7
2026-02-02 14:47:53,33.1
2026-02-02 14:47:55,30.4
2026-02-02 14:47:57,29.6
2026-02-02 14:47:59,28.6
2026-02-02 14:48:01,28.8
2026-02-02 14:48:03,28.4
2026-02-02 14:48:05,27.2
2026-02-02 14:48:07,25.5
2026-02-02 14:48:09,22.8
2026-02-02 14:48:11,21.4
2026-02-02 14:48:13,22.4
2026-02-02 14:48:15,29.6
2026-02-02 14:48:17,28.9
2026-02-02 14:48:18,28.5
2026-02-02 14:48:20,26.1
2026-02-02 14:48:22,25.3
2026-02-02 14:48:24,30.1
2026-02-02 14:48:26,30.9
2026-02-02 14:48:28,32.5
2026-02-02 14:48:30,33.0
2026-02-02 14:48:32,33.5
2026-02-02 14:48:34,33.2
2026-02-02 14:48:36,33.0
2026-02-02 14:48:39,32.5
2026-02-02 14:48:41,32.6
2026-02-02 14:48:43,33.9
2026-02-02 14:48:45,33.5
2026-02-02 14:48:47,30.0
2026-02-02 14:48:49,21.8
2026-02-02 14:48:51,16.2
2026-02-02 14:48:53,13.5
2026-02-02 14:48:55,13.6
2026-02-02 14:48:57,26.4
2026-02-02 14:48:59,30.8
2026-02-02 14:49:01,26.6
2026-02-02 14:49:03,27.2
2026-02-02 14:49:05,31.4
2026-02-02 14:49:07,32.8
2026-02-02 14:49:09,30.9
2026-02-02 14:49:11,26.4
2026-02-02 14:49:12,29.7
2026-02-02 14:49:14,31.6
2026-02-02 14:49:16,30.0
2026-02-02 14:49:18,29.1
2026-02-02 14:49:20,34.0
2026-02-02 14:49:22,34.8
2026-02-02 14:49:24,32.8
2026-02-02 14:49:26,29.7
2026-02-02 14:49:28,29.2
2026-02-02 14:49:30,32.0
2026-02-02 14:49:32,33.2
2026-02-02 14:49:35,33.8
2026-02-02 14:49:37,30.4
2026-02-02 14:49:39,33.3
2026-02-02 14:49:41,36.9
2026-02-02 14:49:43,35.2
2026-02-02 14:49:45,33.3
2026-02-02 14:49:47,35.9
2026-02-02 14:49:49,37.3
2026-02-02 14:49:51,31.6
2026-02-02 14:49:53,23.9
2026-02-02 14:49:55,26.2
2026-02-02 14:49:57,29.8
2026-02-02 14:49:59,32.9
2026-02-02 14:50:01,34.8
2026-02-02 14:50:03,31.1
2026-02-02 14:50:05,29.9
2026-02-02 14:50:07,34.8
2026-02-02 14:50:08,36.8
2026-02-02 14:50:10,39.6
2026-02-02 14:50:12,41.2
2026-02-02 14:50:14,40.2
2026-02-02 14:50:16,36.1
2026-02-02 14:50:18,36.0
2026-02-02 14:50:20,38.3
2026-02-02 14:50:22,38.8
2026-02-02 14:50:24,38.4
2026-02-02 14:50:26,39.6
2026-02-02 14:50:28,38.8
2026-02-02 14:50:31,35.2
2026-02-02 14:50:33,28
2026-02-02 14:50:35,23.9
2026-02-02 14:50:37,29.2
2026-02-02 14:50:39,30.7
2026-02-02 14:50:41,30.3
2026-02-02 14:50:43,29.1
2026-02-02 14:50:45,29.4
2026-02-02 14:50:47,32.6
2026-02-02 14:50:49,32.3
2026-02-02 14:50:51,31.6
2026-02-02 14:50:53,31.1
2026-02-02 14:50:55,30.2
2026-02-02 14:50:57,29.9
2026-02-02 14:50:59,26.1
2026-02-02 14:51:00,19.6
2026-02-02 14:51:02,6.18
2026-02-02 14:51:04,0.0300
2026-02-02 14:51:06,0
2026-02-02 14:51:08,0
2026-02-02 14:51:10,0
2026-02-02 14:51:12,0
2026-02-02 14:51:14,0
2026-02-02 14:51:16,0
2026-02-02 14:51:18,0
2026-02-02 14:51:20,0
2026-02-02 14:51:23,0
2026-02-02 14:51:25,0
2026-02-02 14:51:27,0
2026-02-02 14:51:29,0
2026-02-02 14:51:31,0
2026-02-02 14:51:33,0
2026-02-02 14:51:35,0
2026-02-02 14:51:37,0
2026-02-02 14:51:39,0
2026-02-02 14:51:41,0
2026-02-02 14:51:43,0
2026-02-02 14:51:45,0
2026-02-02 14:51:47,0
2026-02-02 14:51:49,0
2026-02-02 14:51:51,13.8
2026-02-02 14:51:53,16.4
2026-02-02 14:51:55,21.8
2026-02-02 14:51:56,28.3
2026-02-02 14:51:58,35.6
2026-02-02 14:52:00,42.2
2026-02-02 14:52:02,41.4
2026-02-02 14:52:04,34.5
2026-02-02 14:52:06,20.4
2026-02-02 14:52:08,4.83
2026-02-02 14:52:10,0
2026-02-02 14:52:12,0
2026-02-02 14:52:14,0
2026-02-02 14:52:16,0
2026-02-02 14:52:19,0
2026-02-02 14:52:21,0
2026-02-02 14:52:23,0
2026-02-02 14:52:25,0
2026-02-02 14:52:27,0
2026-02-02 14:52:29,0
2026-02-02 14:52:31,0
2026-02-02 14:52:33,0
2026-02-02 14:52:35,0
2026-02-02 14:52:37,0
2026-02-02 14:52:39,0
2026-02-02 14:52:41,0
2026-02-02 14:52:43,0
2026-02-02 14:52:45,0
2026-02-02 14:52:47,0
2026-02-02 14:52:49,0
2026-02-02 14:52:50,0
2026-02-02 14:52:52,8.81
2026-02-02 14:52:54,16.6
2026-02-02 14:52:56,21.8
2026-02-02 14:52:58,31.3
2026-02-02 14:53:00,32.0
2026-02-02 14:53:02,31.1
2026-02-02 14:53:04,28.3
2026-02-02 14:53:06,23.7
2026-02-02 14:53:08,17.9
2026-02-02 14:53:11,15.3
2026-02-02 14:53:13,12.1
2026-02-02 14:53:15,9.20
2026-02-02 14:53:17,3.09
2026-02-02 14:53:19,0
2026-02-02 14:53:21,0
2026-02-02 14:53:23,0
2026-02-02 14:53:25,0
2026-02-02 14:53:27,0
2026-02-02 14:53:29,0
2026-02-02 14:53:31,0
2026-02-02 14:53:33,0
2026-02-02 14:53:35,0
2026-02-02 14:53:37,0
2026-02-02 14:53:39,0
2026-02-02 14:53:41,0
2026-02-02 14:53:43,0
2026-02-02 14:53:45,0
2026-02-02 14:53:46,0
2026-02-02 14:53:48,2.74
2026-02-02 14:53:50,8.94
2026-02-02 14:53:52,15.2
2026-02-02 14:53:54,17.0
2026-02-02 14:53:56,17.2
2026-02-02 14:53:58,15.6
2026-02-02 14:54:00,6.51
2026-02-02 14:54:02,0.890
2026-02-02 14:54:04,0
2026-02-02 14:54:07,0
2026-02-02 14:54:09,0
2026-02-02 14:54:11,0
2026-02-02 14:54:13,0
2026-02-02 14:54:15,6.91
2026-02-02 14:54:17,11.3
2026-02-02 14:54:19,15.1
2026-02-02 14:54:21,23.5
2026-02-02 14:54:23,29.7
2026-02-02 14:54:25,35.2
2026-02-02 14:54:27,37.2
2026-02-02 14:54:29,36.3
2026-02-02 14:54:31,34.4
2026-02-02 14:54:33,33.6
2026-02-02 14:54:35,31.5
2026-02-02 14:54:37,25.2
2026-02-02 14:54:39,20.8
2026-02-02 14:54:40,16.9
2026-02-02 14:54:42,8.50
2026-02-02 14:54:44,8.75
2026-02-02 14:54:46,13.8
2026-02-02 14:54:48,16.0
2026-02-02 14:54:50,20.5
2026-02-02 14:54:52,20.9
2026-02-02 14:54:54,20.8
2026-02-02 14:54:56,22.5
2026-02-02 14:54:58,23.9
2026-02-02 14:55:00,24.8
2026-02-02 14:55:03,25.1
2026-02-02 14:55:05,26.4
2026-02-02 14:55:07,26.7
2026-02-02 14:55:09,29.7
2026-02-02 14:55:11,29.0
2026-02-02 14:55:13,17.8
2026-02-02 14:55:15,12.7
2026-02-02 14:55:17,18.5
2026-02-02 14:55:19,19.7
2026-02-02 14:55:21,16.2
2026-02-02 14:55:23,11.9
2026-02-02 14:55:25,4.13
2026-02-02 14:55:27,2.16
2026-02-02 14:55:29,0
2026-02-02 14:55:31,0
2026-02-02 14:55:33,0
2026-02-02 14:55:34,0
2026-02-02 14:55:36,0
2026-02-02 14:55:38,0
2026-02-02 14:55:40,0
2026-02-02 14:55:42,2.92
2026-02-02 14:55:44,20.7
2026-02-02 14:55:46,26.5
2026-02-02 14:55:48,33.5
2026-02-02 14:55:50,34.2
2026-02-02 14:55:52,31.7
2026-02-02 14:55:54,25.9
2026-02-02 14:55:57,18.8
2026-02-02 14:55:59,11.5
2026-02-02 14:56:01,5.40
2026-02-02 14:56:03,4.10
2026-02-02 14:56:05,11.3
2026-02-02 14:56:07,14.7
2026-02-02 14:56:09,20.1
2026-02-02 14:56:11,27.2
2026-02-02 14:56:13,29.8
2026-02-02 14:56:15,33.3
2026-02-02 14:56:17,36.8
2026-02-02 14:56:19,36.0
2026-02-02 14:56:21,33.3
2026-02-02 14:56:23,30.5
2026-02-02 14:56:25,27.8
2026-02-02 14:56:27,27.1
2026-02-02 14:56:28,27.6
2026-02-02 14:56:30,28.6
2026-02-02 14:56:32,28.7
2026-02-02 14:56:34,31.0
2026-02-02 14:56:36,35.3
2026-02-02 14:56:38,43.2
2026-02-02 14:56:40,44.3
2026-02-02 14:56:42,42.9
2026-02-02 14:56:44,40.5
2026-02-02 14:56:46,38.4
2026-02-02 14:56:48,29.4
2026-02-02 14:56:51,17.9
2026-02-02 14:56:53,5.78
2026-02-02 14:56:55,12.4
2026-02-02 14:56:57,23.4
2026-02-02 14:56:59,36.9
2026-02-02 14:57:01,43.4
2026-02-02 14:57:03,49.0
2026-02-02 14:57:05,50.3
2026-02-02 14:57:07,47.9
2026-02-02 14:57:09,46.6
2026-02-02 14:57:11,46.8
2026-02-02 14:57:13,46.3
2026-02-02 14:57:15,44.4
2026-02-02 14:57:17,41.2
2026-02-02 14:57:19,41.2
2026-02-02 14:57:21,39.5
2026-02-02 14:57:23,30.8
2026-02-02 14:57:24,24.7
2026-02-02 14:57:26,20.8
2026-02-02 14:57:28,0.920
2026-02-02 14:57:30,0
2026-02-02 14:57:32,0
2026-02-02 14:57:34,0
2026-02-02 14:57:36,0
2026-02-02 14:57:38,0
2026-02-02 14:57:40,5.77
2026-02-02 14:57:42,19.5
2026-02-02 14:57:45,23.3
2026-02-02 14:57:47,26.7
2026-02-02 14:57:49,29.9
2026-02-02 14:57:51,31.7
2026-02-02 14:57:53,30.2
2026-02-02 14:57:55,26.8
2026-02-02 14:57:57,24.0
